2014-01-01T00:00:00	Brutus	Tom McKay	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
1999-01-01T00:00:00	Marcus Brutus	Danny Sapani	Mark Rylance	Shakespeare's Globe	Shakespeare's Globe
1911-04-25T00:00:00	Marcus Brutus	Otho Stuart	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1922-07-29T00:00:00	Marcus Brutus	Maurice Colbourne	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1993-08-05T00:00:00	Brutus	Jeffrey Kissoon	David Thacker	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon
1932-04-26T00:00:00	Marcus Brutus	Gyles Isham	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2011-01-10T00:00:00	Marcus Brutus	Sam Troughton	Lucy Bailey	Royal Shakespeare Company	The Roundhouse, London
1930-07-12T00:00:00	Marcus Brutus	George Hayes	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1963-04-09T00:00:00	Marcus Brutus	Tom Fleming	John Blatchley	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1983-03-29T00:00:00	Marcus Brutus	Peter McEnery	Ron Daniels	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1972-05-02T00:00:00	Marcus Brutus	John Wood	Euan Smith	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1995-07-05T00:00:00	Marcus Brutus	John Nettles	Peter Hall	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1906-04-25T00:00:00	Marcus Brutus	B A Pittar	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1911-04-25T00:00:00	Marcus Brutus	Alfred Brydone	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2012-08-15T00:00:00	Marcus Brutus	Paterson Joseph	Gregory Doran	Royal Shakespeare Company	Noel Coward Theatre, London
2001-07-26T00:00:00	Marcus Brutus	Greg Hicks	Edward Hall	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1936-04-14T00:00:00	Marcus Brutus	James Dale	John Wyse	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-07-16T00:00:00	Marcus Brutus	George Skillan	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1968-04-03T00:00:00	Marcus Brutus	Barrie Ingham	John Barton	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1980-03-04T00:00:00	Marcus Brutus	Ben Kingsley	Barry Kyle	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1992-03-10T00:00:00	Brutus	Jonathan Hyde	Steven Pimlott	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1950-05-02T00:00:00	Marcus Brutus	Harry Andrews	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1987-04-08T00:00:00	Brutus	Roger Allam	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1889-04-22T00:00:00	Marcus Brutus	Osmond Tearle	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1909-04-19T00:00:00	Marcus Brutus	Edward Warburton	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2004-10-20T00:00:00	Marcus Brutus	Zubin Varla	David Farr	Royal Shakespeare Company	Tour
1928-07-03T00:00:00	Marcus Brutus	Eric Maxon	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1925-07-21T00:00:00	Marcus Brutus	James Dale	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1912-04-29T00:00:00	Marcus Brutus	Murray Carrington	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1898-04-11T00:00:00	Marcus Brutus	Asche Oscar	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1941-04-15T00:00:00	Marcus Brutus	George Hayes	Andrew Leigh	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1915-04-19T00:00:00	Marcus Brutus	Otho Stuart	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1914-08-11T00:00:00	Marcus Brutus	Murray Carrington	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1934-04-19T00:00:00	Marcus Brutus	John Wyse	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2017-03-23T00:00:00	Brutus	Alex Waldmann	Angus Jackson	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2006-05-16T00:00:00	Brutus	John Light	Sean Holmes	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1904-04-27T00:00:00	Marcus Brutus	Arthur Whitby	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1892-04-20T00:00:00	Marcus Brutus	Edward Lyall Swete	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1957-05-28T00:00:00	Brutus	Alec Clunes	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1989-01-01T00:00:00	Brutus	Tim Pigott Smith	Michael Joyce	unknown production company	Theatre Royal, Bath
1930-07-12T00:00:00	Marcus Brutus	George Hayes	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1925-07-21T00:00:00	Marcus Brutus	James Dale	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1864-11-25T00:00:00	Brutus	Edwin Booth	director unknown	Shakespeare statue fund	Winter Garden Theatre, New York
1930-01-01T00:00:00	Marcus Brutus	Harcourt Williams	Harcourt Williams	Old Vic	Old Vic, London
1922-07-29T00:00:00	Marcus Brutus	Maurice Colbourne	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1986-11-18T00:00:00	Marcus Brutus	Corin Redgrave	David Thacker	The Young Vic	The Young Vic, The Cut, London
1928-07-03T00:00:00	Marcus Brutus	Eric Maxon	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-07-16T00:00:00	Marcus Brutus	George Skillan	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-03-14T00:00:00	Marcus Brutus	Robert Marsden	Bryan Bailey	Belgrade Theatre Co.	Belgrade Theatre, Coventry
1958-01-01T00:00:00	Brutus	John Phillips	Douglas Seale	unknown production company	Old Vic, London
1956-05-12T00:00:00	Marcus Brutus	Kenneth Mackintosh	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
2012-01-01T00:00:00	Brutus	Harriet Walter	Phyllida Lloyd	unknown production company	Donmar Warehouse, London
1955-01-01T00:00:00	Brutus	Paul Rogers	Michael Benthall	unknown production company	Old Vic, London
1972-08-17T00:00:00	Marcus Brutus	Nigel Hawthorne	Peter James	National Theatre at the Young Vic	Young Vic, London
2009-03-21T00:00:00	Brutus	Leo Wringer	Andrew Hilton	Shakespeare at the Tobacco Factory	Tobacco Factory, Bristol
2007-11-24T00:00:00	Brutus	Christine Absalom	Dee Evans	Mercury Theatre Co.	Mercury Theatre, Colchester
1980-01-01T00:00:00	Brutus	John Shrapnel	Peter Gill	unknown production company	Riverside Studios, London
1964-01-01T00:00:00	Brutus	Ian Bannen	Lindsay Anderson	unknown production company	Royal Court Theatre
1892-04-20T00:00:00	Marcus Brutus	E Lyall Swete	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1979-01-01T00:00:00	Marcus Brutus	Richard Hampton	Don Taylor	unknown production company	St George’s Theatre, Tufnell Park
1977-09-16T00:00:00	Marcus Brutus	Gary Bond	Peter Dews	Chichester Festival Theatre Production	Chichester Festival Theatre
1977-03-17T00:00:00	Marcus Brutus	Brian Cox	John Schlesinger	National Theatre	Olivier Theatre, National Theatre
1952-01-01T00:00:00	Brutus	William Devlin	Hugh Hunt	unknown production company	Old Vic, London
1995-07-29T00:00:00	Brutus	David Knight	Sally Bowles	The Priory Players	Trinity Street Gardens, Marshall Sutton Jones, Colchester
1994-01-01T00:00:00	Brutus	Patrick O’Kane	Robert Delamere	unknown production company	Royal Exchange Theatre, Manchester
1989-01-01T00:00:00	Brutus	Robert Grange	Michael Napier Brown	unknown production company	Ludlow
1934-04-19T00:00:00	Marcus Brutus	John Wyse	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1988-01-01T00:00:00	Brutus	Joseph Marcell	John Dexter	unknown production company	Leicester Haymarket
1932-06-28T00:00:00	Marcus Brutus	Gyles Isham	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1986-01-01T00:00:00	Brutus	Leo Wringer	Roger Rees	unknown production company	New Vic, Bristol
1998-06-01T00:00:00	Marcus Brutus	Tom McCamus	Douglas Campbell	Stratford Festival	Festival Theatre (Canada)
2009-06-06T00:00:00	Brutus	Ben Carlson	James MacDonald	Stratford Festival	Avon Theatre (Canada)
1978-08-15T00:00:00	Marcus Brutus	Nicholas Pennell	John Wood	Stratford Festival	Festival Theatre (Canada)
1982-06-06T00:00:00	Marcus Brutus	Len Cariou	Derek Goldby	Stratford Festival	Festival Theatre (Canada)
1990-08-02T00:00:00	Marcus Brutus	Brian Bedford	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1965-06-16T00:00:00	Marcus Brutus	William Hutt	Douglas Campbell	Stratford Festival	Festival Theatre (Canada)
1955-06-27T00:00:00	Marcus Brutus	Lorne Greene	Michael Langham	Stratford Festival	Festival Outdoor Tent (Canada)
2008-04-27T00:00:00	Marcus Brutus	Tom Hammond	David Muse	Shakespeare Theatre Company	Sidney Harman Hall
1993-11-23T00:00:00	Marcus Brutus	Robert Stattel	Joe Dowling	Shakespeare Theatre Company	Lansburgh Theatre
2005-04-03T00:00:00	Marcus Brutus	Denzel Washington	Daniel Sullivan	Carole Shorenstein Hays and Freddy DeMann	Belasco Theatre
1950-06-20T00:00:00	Marcus Brutus	Joseph Holland	Dan Levin	David Heilweil and Derrick Lynn-Thomas	Arena Theatre
1937-11-11T00:00:00	Marcus Brutus	Orson Welles	Orson Welles	Orson Welles and John Houseman	Mercury Theatre
1922-01-16T00:00:00	Marcus Brutus	Louis Leon Hall	director unknown	unknown production company	48th Street Theatre
1927-06-06T00:00:00	Marcus Brutus	Tyrone Power, Sr.	John Craig	The Players Club	New Amsterdam Theatre
1917-04-16T00:00:00	Marcus Brutus	Robert B. Mantell	director unknown	Robert B. Mantell Repertoire	44th Street Theatre
1912-11-04T00:00:00	Marcus Brutus	Tyrone Power, Sr.	director unknown	William Faversham	Lyric Theatre
1910-01-17T00:00:00	Marcus Brutus	Alexander Calvert	director unknown	Ben Greet Repertory	Garden Theatre
1902-12-01T00:00:00	Marcus Brutus	Richard Mansfield	director unknown	Richard Mansfield	Herald Square Theatre
2018-03-16T00:00:00	Brutus	Freddie Fulton	Ashley Brooke Monroe	Classic Stage Company	East 13th Street/CSC Theatre
2003-01-19T00:00:00	Marcus Brutus	Thomas M. Hammond	Karin Coonrod	Theatre for a New Audience	Lucille Lortel Theatre
1988-02-16T00:00:00	Brutus	Martin Sheen	Stuart Vaughan	Joseph Papp	Joseph Papp Public Theater/Newman Theater
1979-01-25T00:00:00	Marcus Brutus	Roscoe Orman	Michael Langham	Joseph Papp Public Theater/New York Shakespeare Festival	Joseph Papp Public Theater/Anspacher Theater
