2002-08-24T00:00:00	Juliet	Emily Blunt	Indhu Rubasingham	Chichester Festival	Chichester Festival Theatre
2005-09-07T00:00:00	Juliet	Gugu Mbatha-Raw	Jacob Murray	Royal Exchange Theatre	Royal Exchange Theatre
2010-09-15T00:00:00	Juliet	Joy Farmer-Clary	Gale Edwards	Chicago Shakespeare Theater	The Yard
2012-06-26T00:00:00	Juliet	Ali Ahn	Joanna Settle	Shakespeare on the Sound	Pinkney Park
2013-07-24T00:00:00	Juliet	Natalie Dew	Bijan Sheibani	National Theatre	Shed
2018-06-05T00:00:00	Juliet	Emily Ota	Dámaso Rodríguez	Oregon Shakespeare Festival	Allen Elizabethan Theater
2013-07-03T00:00:00	Juliet	Rebekah Brockman	Shana Cooper	California Shakespeare Theater	Bruns Amphitheater
2015-02-19T00:00:00	Juliet	Daisy Whalley	Polina Kalinina	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres
2013-01-01T00:00:00	Juliet	Jade Anouka	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2017-01-01T00:00:00	Juliet	Kirsty Bushell	Daniel Kramer	Shakespeare's Globe	Shakespeare's Globe
2008-01-01T00:00:00	Juliet	Dominique Bull	Elizabeth Freestone	Shakespeare's Globe	Shakespeare's Globe
2009-01-01T00:00:00	Juliet	Ellie Kendrick	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2007-01-01T00:00:00	Juliet	Ellie Piercy	Edward Dick	Shakespeare's Globe	Shakespeare's Globe
2009-01-01T00:00:00	Juliet	Lorraine Burroughs	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2015-01-01T00:00:00	Juliet	Cassie Layton	Dominic Dromgoole & Tim Hoare	Shakespeare's Globe	Shakespeare's Globe
2004-01-01T00:00:00	Juliet	Kananu Kirimi	Tim Carroll	Shakespeare's Globe	Shakespeare's Globe
1926-04-16T00:00:00	Juliet	Rosaline Courtneidge	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1914-08-15T00:00:00	Juliet	Dorothy Green	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1986-04-08T00:00:00	Juliet	Niamh Cusack	Michael Bogdanov	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1919-08-11T00:00:00	Juliet	Joyce Carey	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1961-08-15T00:00:00	Juliet	Dorothy Tutin	Peter Hall	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1930-04-25T00:00:00	Juliet	Joyce Bland	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1947-04-05T00:00:00	Juliet	Daphne Slater	Peter Brook	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1908-04-30T00:00:00	Juliet	Constance Collier	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2008-12-04T00:00:00	Juliet's Nurse	Julie Legrand	Neil Bartlett	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
2008-12-04T00:00:00	Juliet	Anneika Rose	Neil Bartlett	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
1885-04-21T00:00:00	Juliet	Miss Alleyn	Charles Bernard	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1983-10-10T00:00:00	Juliet	Amanda Root	John Caird	Royal Shakespeare Company	Tour
1990-01-04T00:00:00	Juliet	Georgia Slowe	Terry Hands	Royal Shakespeare Company	Pit, London
1902-04-17T00:00:00	Juliet	Constance Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-07-10T00:00:00	Juliet	Nell Carter	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1967-09-13T00:00:00	Juliet	Estelle Kohler	Karolos Koun	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1981-02-23T00:00:00	Juliet	Judy Buxton	Ron Daniels	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1998-02-17T00:00:00	Juliet	Zoe Waites	Michael Attenborough	Royal Shakespeare Company	Tour
2010-03-18T00:00:00	Juliet	Mariah Gale	Rupert Goold	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
1995-04-05T00:00:00	Juliet	Lucy Whybrow	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2006-04-18T00:00:00	Juliet	Morven Christie	Nancy Meckler	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1936-04-16T00:00:00	Juliet	Pamela Brown	Randle Ayrton	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2001-01-17T00:00:00	Juliet	Alexandra Gilbreath	Michael Boyd	Royal Shakespeare Company	Barbican Theatre, London
1991-08-28T00:00:00	Juliet	Clare Holman	David Leveaux	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1977-07-05T00:00:00	Juliet	Francesca Annis	Trevor Nunn	Royal Shakespeare Company	Aldwych Theatre, London
1934-04-21T00:00:00	Juliet	 Rachel Kempson	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1938-04-26T00:00:00	Juliet	Valerie Tudor	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1911-07-26T00:00:00	Juliet	Constance Collier	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1958-12-12T00:00:00	Juliet	Dorothy Tutin	Glen Byam Shaw	Royal Shakespeare Company	Tour
1954-04-27T00:00:00	Juliet	Zena Walker	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1915-08-13T00:00:00	Juliet	Dorothie Pidcock	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1945-06-07T00:00:00	Juliet	Moira Lister	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1941-05-02T00:00:00	Juliet	Margaretta Scott	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1882-04-24T00:00:00	Juliet	Virginia Bateman	Edward Compton	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1902-04-17T00:00:00	Juliet	Constance Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1973-03-28T00:00:00	Juliet	Estelle Kohler	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2004-04-07T00:00:00	Juliet	Sian Brooke	Peter Gill	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1960-01-01T00:00:00	Nurse to Juliet	Peggy Mount	Franco Zeffirelli	Old Vic Company	Old Vic, London
1960-01-01T00:00:00	Juliet	Judi Dench	Franco Zeffirelli	Old Vic Company	Old Vic, London
2013-07-27T00:00:00	Juliet	Loren O’Brien	director unknown	Grassroots Shakespeare London	Old Red Lion Theatre, London
2009-07-18T00:00:00	Juliet Capulet	Charlotte Still	Kerry King	The Priory Players	Trinity Street Gardens, Marshall Legal LLP, Colchester
1971-12-02T00:00:00	Juliet	Louise Purnell	Peter James	National Theatre at the Young Vic	Young Vic, London
2004-02-14T00:00:00	Juliet, daughter of Capulet 	Victoria Bolt	director unknown	Perth Theatre Company	Perth Theatre, Scotland
2009-04-18T00:00:00	Juliet	Lana Sugarman	Marisa King	Scarborough Players	Scarborough Village Theatre
1966-01-01T00:00:00	Juliet’s Nurse	Madge Ryan	Val May	Bristol Old Vic Co.	Bristol Old Vic
1966-01-01T00:00:00	Juliet	Jane Asher	Val May	Bristol Old Vic Co.	Bristol Old Vic
1968-01-01T00:00:00	Juliet	Olivia Hussey	Franco Zeffirelli	unknown production company	Film Version
1966-01-01T00:00:00	Juliet	Vivien Heilbron	Noreen Craven	Salisbury Playhouse	Salisbury Playhouse
1997-01-01T00:00:00	Juliet	Emily Joyce	Antony Tuckey	unknown production company	Wolsey Theatre, Ipswich
1991-01-01T00:00:00	Juliet	Geraldine Somerville	Andrew Hay	unknown production company	Bristol Old Vic
1996-01-01T00:00:00	Juliet	Michelle Hardwick	director unknown	Northern Broadsides	UK Tour
1940-05-09T00:00:00	Juliet	Vivien Leigh	Laurence Olivier	unknown production company	51st Street Theatre, New York
1996-04-13T00:00:00	Juliet	Kirsten Parker	Zoe Seaton	unknown production company	Norwich Playhouse
1935-10-17T00:00:00	Juliet	Peggy Ashcroft	John Gielgud	unknown production company	New Theatre, London
1996-01-01T00:00:00	Juliet	Joanne Mitchell	Simon Parry	unknown production company	New End Theatre, London
1934-04-21T00:00:00	Juliet	Rachel Kempson	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1974-01-01T00:00:00	Juliet	Sammie Winmill	Ian Mullins	Farnham Repertory Co.	Redgrave Theatre, Farnham
2003-10-25T00:00:00	Juliet	Kate McGuinness	director unknown	English Theatre of Vienna	English Theatre of Vienna
2002-01-01T00:00:00	Juliet	Shereen Ibrahim	Josie Rourke	Liverpool Playhouse	Liverpool Playhouse
1995-01-01T00:00:00	Juliet	Elizabeth Chadwick	Irina Brown	unknown production company	Contact Theatre, Manchester
2002-01-01T00:00:00	Juliet	Tara Sharma	John Sheehan	Birmingham Stage Co.	The Old Rep Theatre, Birmingham
1974-01-01T00:00:00	Juliet	Veronica Quilligan	Bill Bryden	unknown production company	Old Vic, London
2002-01-01T00:00:00	Juliet	Christina Cole	Terry Hands	Clwyd Theatr Cymru	Clwyd Theatr Cymru, Mold
2008-04-12T00:00:00	Juliet	Sarah Ridgeway	Barrie Rutter	Northern Broadsides	Liverpool Playhouse
1979-08-16T00:00:00	Juliet	Janet Maw	Christopher Selbie	unknown production company	Old Vic, London
2000-09-04T00:00:00	Juliet	Charlotte Randle	Tim Supple	National Theatre	Olivier Theatre, National Theatre
1976-01-01T00:00:00	Juliet	Sarah Badel	George Murcell	St George’s	St George’s Theatre, Tufnell Park
1905-04-27T00:00:00	Juliet	Constance Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1930-07-10T00:00:00	Juliet	Joyce Bland	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-04-16T00:00:00	Juliet	Rosaline Courtneidge	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1929-09-14T00:00:00	Juliet	Adele Dixon	Harcourt Williams	Old Vic Co.	Old Vic, London
1919-08-11T00:00:00	Juliet	Joyce Carey	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-07-10T00:00:00	Juliet	Nell Carter	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2008-05-26T00:00:00	Juliet	Nikki M. James	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
2013-05-27T00:00:00	Juliet	Sara Topham	Tim Carroll	Stratford Festival	Festival Theatre (Canada)
1997-06-06T00:00:00	Juliet	Marion Day	Diana Leblanc	Stratford Festival	Festival Theatre (Canada)
2002-05-31T00:00:00	Juliet	CLAIRE JULLIEN	MILES POTTER	Stratford Festival	Festival Theatre (Canada)
1992-06-03T00:00:00	Juliet	Megan Porter Follows	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1990-07-27T00:00:00	Juliette	Celine Bonnier	Robert LePage	Stratford Festival	Festival Outdoor Tent (Canada)
1984-06-12T00:00:00	Juliet	Seana McKenna	Peter Dews	Stratford Festival	Festival Theatre (Canada)
1987-06-06T00:00:00	Juliet	Susan Coyne	Robin Phillips	Stratford Festival	Tom Patterson Theatre (Canada)
1977-06-06T00:00:00	Juliet	Marti Maraden	David William	Stratford Festival	Avon Theatre (Canada)
1960-06-29T00:00:00	Juliet	Julie Harris	Michael Langham	Stratford Festival	Festival Theatre (Canada)
1968-06-10T00:00:00	Juliet	Louise Marleau	Douglas Campbell	Stratford Festival	Festival Theatre (Canada)
2008-09-09T00:00:00	Juliet	James Davis	David Muse	Shakespeare Theatre Company	Sidney Harman Hall
2016-09-13T00:00:00	Juliet	Ayana Workman	Alan Paul	Shakespeare Theatre Company	Lansburgh Theatre
1994-01-25T00:00:00	Juliet	Marin Hinkle	Barry Kyle	Shakespeare Theatre Company	Lansburgh Theatre
1986-11-01T00:00:00	Juliet	Laura Hicks	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library
1977-03-17T00:00:00	Juliet	Pamela Payton-Wright	Theodore Mann	Circle in the Square	Circle in the Square Theatre
1977-03-17T00:00:00	Nurse to Juliet	Jan Miner	Theodore Mann	Circle in the Square	Circle in the Square Theatre
1940-05-09T00:00:00	Nurse to Juliet	Dame May Whitty	Laurence Olivier	Laurence Olivier	51st Street Theatre
2013-09-19T00:00:00	Juliet	Condola Rashad	David Leveaux	Susan Bristow LLC, James L. Nederlander, Terry Allen Kramer, Merritt Forrest Baer, Paula Marie Black, Stephen C. Byrd, Alia Jones Harvey, Jon B. Platt and Stewart F. Lane/Bonnie Comley	Richard Rodgers Theatre
2013-09-19T00:00:00	Juliet's Servant	Sheria Irving	David Leveaux	Susan Bristow LLC, James L. Nederlander, Terry Allen Kramer, Merritt Forrest Baer, Paula Marie Black, Stephen C. Byrd, Alia Jones Harvey, Jon B. Platt and Stewart F. Lane/Bonnie Comley	Richard Rodgers Theatre
1951-03-10T00:00:00	Juliet	Olivia de Havilland	Peter Glenville	Dwight Deere Wiman	Broadhurst Theatre
1951-03-10T00:00:00	Nurse to Juliet	Evelyn Varden	Peter Glenville	Dwight Deere Wiman	Broadhurst Theatre
1935-12-23T00:00:00	Juliet	Katharine Cornell	director unknown	Katharine Cornell	Martin Beck Theatre
1935-12-23T00:00:00	Nurse to Juliet	Florence Reed	director unknown	Katharine Cornell	Martin Beck Theatre
1922-12-27T00:00:00	Juliet	Ethel Barrymore	director unknown	Arthur Hopkins	Longacre Theatre
1922-12-27T00:00:00	Nurse to Juliet	Charlotte Granville	director unknown	Arthur Hopkins	Longacre Theatre
1930-04-21T00:00:00	Juliet	Eva Le Gallienne	Eva Le Gallienne	Civic Repertory Theatre, Inc.	Civic Repertory Theatre
1930-04-21T00:00:00	Nurse to Juliet	Leona Roberts	Eva Le Gallienne	Civic Repertory Theatre, Inc.	Civic Repertory Theatre
1922-01-16T00:00:00	Juliet	Virginia Bronson	director unknown	unknown production company	48th Street Theatre
1922-01-16T00:00:00	Nurse to Juliet	Mary Williams	director unknown	unknown production company	48th Street Theatre
1986-11-12T00:00:00	Juliet	Regina Taylor	Estelle Parsons	Joseph Papp	Belasco Theatre
1923-01-24T00:00:00	Juliet	Jane Cowl	director unknown	The Selwyns and Adolph Klauber	Henry Miller's Theatre
1923-01-24T00:00:00	Nurse to Juliet	Jessie Ralph	director unknown	The Selwyns and Adolph Klauber	Henry Miller's Theatre
1956-10-24T00:00:00	Juliet	Claire Bloom	Robert Helpmann	Old Vic Trust, Ltd. and Arts Council of Great Britain	Winter Garden Theatre
1956-10-24T00:00:00	Nurse to Juliet	Wynne Clark	Robert Helpmann	Old Vic Trust, Ltd. and Arts Council of Great Britain	Winter Garden Theatre
1915-11-22T00:00:00	Nurse to Juliet	Ffolliott Paget	Jacques Coini	David Chanler Dramatic Co.	44th Street Theatre
1915-11-22T00:00:00	Juliet	Khyva St. Albans	Jacques Coini	David Chanler Dramatic Co.	44th Street Theatre
1913-09-22T00:00:00	Nurse to Juliet	Ina Goldsmith	director unknown	Sothern & Marlowe Repertory	Manhattan Opera House
1913-09-22T00:00:00	Juliet	Julia Marlowe	director unknown	Sothern & Marlowe Repertory	Manhattan Opera House
1915-02-01T00:00:00	Juliet	Genevieve Hamper	director unknown	William A. Brady and Robert B. Mantell Repertoire	44th Street Theatre
1915-02-01T00:00:00	Nurse to Juliet	Genevieve Reynolds	director unknown	William A. Brady and Robert B. Mantell Repertoire	44th Street Theatre
1934-12-20T00:00:00	Nurse to Juliet	Edith Evans	director unknown	Katharine Cornell	Martin Beck Theatre
1909-03-08T00:00:00	Juliet	Marie Booth Russell	director unknown	William A. Brady	New Amsterdam Theatre
1904-10-17T00:00:00	Nurse to Juliet	Mrs. Sol Smith	director unknown	Charles Frohman	Knickerbocker Theatre
1899-05-08T00:00:00	Juliet	Maude Adams	director unknown	Charles Frohman	Empire Theatre
1903-05-25T00:00:00	Nurse to Juliet	Mrs. W. G. Jones	director unknown	Liebler & Co.	Knickerbocker Theatre
1903-05-25T00:00:00	Juliet	Eleanor Robson	director unknown	Liebler & Co.	Knickerbocker Theatre
1903-02-16T00:00:00	Juliet	Fernanda Eliscu	director unknown	Frank Lea Short	Mrs. Osborn's Playhouse
1903-02-16T00:00:00	Nurse to Juliet	Emma Brennan Ince	director unknown	Frank Lea Short	Mrs. Osborn's Playhouse
1754-01-28T00:00:00	Juliet	Mrs. Hallam	director unknown	unknown production company	New Theatre
1850-01-01T00:00:00	Juliet	Katherine Wemyss	director unknown	unknown production company	Bowery Theatre
2007-06-19T00:00:00	Juliet	Lauren Ambrose	Michael Greif	The Public Theater	Delacorte Theater
2013-10-16T00:00:00	Juliet	Elizabeth Olsen	Tea Alagic	Classic Stage Company	East 13th Street/CSC Theatre
2001-06-18T00:00:00	Juliet	Kristin Sentman	Rob Barron	Theatreworks USA	Lucille Lortel Theatre
1990-09-11T00:00:00	Juliet	Lesvi Vazquez	Maria Martinez Medrano	Joseph Papp	Joseph Papp Public Theater/Anspacher Theater
1991-01-25T00:00:00	Juliet	Miriam Healy-Louie	Bill Alexander	Theatre for a New Audience	New Victory Theater
1968-08-07T00:00:00	Juliet	Susan McArthur	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1962-04-02T00:00:00	Juliet	Sandra MacDonald	Hubert Rolling	White Feather Productions	Midway Theatre
1956-02-23T00:00:00	Nurse to Juliet	Gertrude Kinnell	Brian Shaw	Shakespearewrights	Jan Hus Playhouse
1956-02-23T00:00:00	Juliet	Carlotta Sherwood	Brian Shaw	Shakespearewrights	Jan Hus Playhouse
