1997-08-01T00:00:00	King Lear	Kathryn Hunter	Helena Kaut-Howson	Young Vic/IP Productions	Young Vic
1999-09-08T00:00:00	King Lear	Tom Courtenay	Gregory Hersov	Royal Exchange Theatre	Royal Exchange Theatre
2004-02-13T00:00:00	King Lear	Avery Brooks	Harold Scott	Yale Repertory Theatre	University Theatre
2005-05-17T00:00:00	King Lear	David Warner	Steven Pimlott	Chichester Festival	Chichester Festival Theatre
2010-06-24T00:00:00	King Lear	Harry Groener	Bart DeLorenzo	Antaeus Theatre Company	Antaeus Theatre Company
2010-06-24T00:00:00	King Lear	Dakin Matthews	Bart DeLorenzo	Antaeus Theatre Company	Antaeus Theatre Company
2013-10-31T00:00:00	King Lear	Frank Langella	Angus Jackson	Chichester Festival	Chichester Festival Theatre
2014-01-23T00:00:00	King Lear	Simon Russell Beale	Sam Mendes	National Theatre	Olivier Theatre
2014-09-09T00:00:00	King Lear	Larry Yando	Barbara Gaines	Chicago Shakespeare Theater	The Yard
2016-10-25T00:00:00	King Lear	Glenda Jackson	Deborah Warner	Old Vic	Old Vic
2007-09-15T00:00:00	King Lear	Jeffrey DeMunn	Lisa Peterson	California Shakespeare Theater	Bruns Amphitheater
2015-09-16T00:00:00	King Lear	Anthony Heald	Amanda Dehnert	California Shakespeare Theater	Bruns Amphitheater
2014-01-01T00:00:00	King Lear	Joseph Marcell	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2013-01-01T00:00:00	King Lear	Aleh Sidorchik	Vladimir Shcherban	Shakespeare's Globe	Shakespeare's Globe
2013-01-01T00:00:00	Cordelia/Lear's Fool	Bethan Cullinane	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2008-01-01T00:00:00	Lear's Fool	Danny Lee Wynter	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2008-01-01T00:00:00	Lear's Knight	Kevork Malikyan	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2008-01-01T00:00:00	King Lear	David Calder	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2001-01-01T00:00:00	King Lear	Julian Glover	Barry Kyle	Shakespeare's Globe	Shakespeare's Globe
1999-12-03T00:00:00	King Lear	Nigel Barnard Hawthorne	Yukio Ninagawa	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1943-04-30T00:00:00	King Lear	Abraham Sofaer	Peter Creswell	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1988-08-31T00:00:00	King Lear	Richard Haddon Haines	Cicely Berry	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon
1968-04-10T00:00:00	King Lear	Eric Porter	Trevor Nunn	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1950-07-18T00:00:00	King Lear	John Gielgud	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1962-12-12T00:00:00	King Lear	Paul Scofield	Peter Brook	Royal Shakespeare Company	Aldwych Theatre, London
1993-05-20T00:00:00	King Lear	Robert Stephens	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2006-11-15T00:00:00	King Lear	Zho Ye Mang	David K S Tse	Royal Shakespeare Company	The Cube, Royal Shakespeare Theatre, Stratford-upon-Avon
1902-04-19T00:00:00	Lear	Benson	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1955-06-06T00:00:00	King Lear	John Gielgud	George Devine	Royal Shakespeare Company	Tour
1991-02-12T00:00:00	Lear	John Wood	Nicholas Hytner	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
2004-06-30T00:00:00	King Lear	Corin Redgrave	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2004-06-30T00:00:00	Lear's Fool	John Normington	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2004-06-30T00:00:00	Knight to Lear	Matt Cross	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2004-06-30T00:00:00	Knight to Lear	Tam Mutu	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2004-06-30T00:00:00	Knight to Lear	Jack Whitam	Bill Alexander	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1924-07-16T00:00:00	King Lear	Arthur Phillips	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1906-05-08T00:00:00	Lear	Benson	director unknown	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1953-07-14T00:00:00	King Lear	Michael Scudamore Redgrave	George Devine	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1976-11-02T00:00:00	King Lear	Donald Sinden	Trevor Nunn	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1983-03-15T00:00:00	King Lear	Michael Gambon	Adrian Noble	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1931-04-13T00:00:00	Lear	Randle Ayrton	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2002-09-23T00:00:00	King Lear	Nonso Anozie	Declan Donnellan	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
2010-03-02T00:00:00	King Lear	Greg Hicks	David Farr	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
2010-03-02T00:00:00	Lear's Gentleman	James Gale	David Farr	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
1975-02-22T00:00:00	Lear	Tony Church	Buzz Goodbody	Royal Shakespeare Company	Tour
2007-05-31T00:00:00	King Lear	Ian McKellen	Trevor Nunn	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
2007-05-31T00:00:00	Lear's Fool	Sylvester McCoy	Trevor Nunn	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
1890-04-24T00:00:00	King Lear	Osmond Tearle	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2016-09-01T00:00:00	Lear's Gentleman	Eke Chukwu	Gregory Doran	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2016-09-01T00:00:00	King Lear	Antony Sher	Gregory Doran	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1959-08-18T00:00:00	King Lear	Charles Laughton	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1936-04-20T00:00:00	Lear	Randle Ayrton	Theodore Komisarjevsky	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1883-04-23T00:00:00	King Lear	William Creswick	Elliot Galer	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2016-05-07T00:00:00	Lear	Don Warrington	Michael Buffong	Birmingham Repertory Theatre	Royal Exchange Theatre, Manchester
2013-09-29T00:00:00	Lear	Joss Ackland	director unknown	The Old Vic and St James Theatre	The Old Vic and St James Theatre
2010-01-01T00:00:00	King Lear	Derek Jacobi	Michael Grandage	unknown production company	Donmar Warehouse, London
1953-07-14T00:00:00	King Lear	Michael Redgrave	George Devine	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1990-01-01T00:00:00	King Lear	Brian Cox	Deborah Warner	National Theatre	Lyttelton Theatre, National Theatre
2008-11-29T00:00:00	King Lear	Pete Postlethwaite	Rupert Goold	Everyman Playhouse/Headlong/Young Vic	Everyman Theatre, Liverpool
1951-01-01T00:00:00	King Lear	William Devlin	Hugh Hunt	unknown production company	Old Vic, London
1951-01-01T00:00:00	t/o King Lear	John Colicos	Hugh Hunt	unknown production company	Old Vic, London
1990-01-01T00:00:00	King Lear	Richard Briers	Kenneth Branagh	Renaissance Theatre Company	UK Tour
1946-09-24T00:00:00	Lear	Laurence Olivier	Laurence Olivier	Old Vic Co.	New Theatre, London
1989-01-01T00:00:00	King Lear	Eric Porter	Jonathan Miller	unknown production company	Old Vic, London
1989-01-01T00:00:00	King Lear	Philip Voss	John Retallack	Oxford Stage Company	UK Tour
2001-01-01T00:00:00	King Lear	Oliver Ford Davies	Jonathan Kent	unknown production company	Almeida Theatre, London, Islington
2001-01-01T00:00:00	Lear’s Fool	Anthony O Donnell	Jonathan Kent	unknown production company	Almeida Theatre, London, Islington
2000-01-01T00:00:00	King Lear	Bill Wallis	Jan Sargent	unknown production company	Bristol Old Vic
1940-01-01T00:00:00	Lear	John Gielgud	Lewis Casson	unknown production company	Old Vic, London
1999-12-03T00:00:00	King Lear	Nigel Hawthorne	Yukio Ninagawa	Royal Shakespeare Company	The Royal Shakespeare Theatre, Stratford-upon-Avon
1997-01-01T00:00:00	Lear	Ian Holm	Richard Eyre	National Theatre	Cottesloe Theatre, National Theatre
1997-01-01T00:00:00	Lear’s Gentleman	Martin Chamberlain	Richard Eyre	National Theatre	Cottesloe Theatre, National Theatre
1997-01-01T00:00:00	Lear’s Fool	Michael Bryant	Richard Eyre	National Theatre	Cottesloe Theatre, National Theatre
1987-01-01T00:00:00	Lear	Peter Donat	Edward Hastings	American Conservatory Theatre	American Conservatory Theatre, San Franciso
1997-01-01T00:00:00	King Lear	Alan Howard	Peter Hall	Peter Hall Company	Old Vic, London
1986-01-01T00:00:00	King Lear	Anthony Quayle	Don Taylor	unknown production company	Theatre Royal, Bath
1904-04-25T00:00:00	Lear	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1996-01-01T00:00:00	King Lear	Barrie Ingham	Sarah Parkin	unknown production company	Ludlow Castle
1995-01-01T00:00:00	King Lear	Warren Mitchell	Jude Kelly	unknown production company	Hackney Empire
1986-12-03T00:00:00	Lear	Anthony Hopkins	David Hare	National Theatre	Olivier Theatre, National Theatre
1986-12-03T00:00:00	Lear’s Fool	Roshan Seth	David Hare	National Theatre	Olivier Theatre, National Theatre
1957-01-01T00:00:00	Lear	Paul Rogers	Douglas Seale	unknown production company	Old Vic, London
1931-07-03T00:00:00	Lear	Randle Ayrton	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1955-01-01T00:00:00	Page to Lear	Sonia Fraser	John Moody	unknown production company	Bristol Old Vic
1955-01-01T00:00:00	King Lear	Eric Porter	John Moody	unknown production company	Bristol Old Vic
1931-01-01T00:00:00	Lear	John Gielgud	Harcourt Williams	Old Vic Co.	Old Vic, London
1924-07-16T00:00:00	King Lear	Arthur Phillips	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1993-01-01T00:00:00	King Lear	Tom Wilkinson	Max Stafford Clark	unknown production company	Royal Court, London
1978-01-01T00:00:00	Lear	Anthony Quayle	Toby Robertson	Prospect Theatre Co.	Old Vic, London
1974-01-01T00:00:00	King Lear	Robert Eddison	director unknown	The Actors Company	Tour
1970-03-14T00:00:00	King Lear	Roger Hume	Caroline Smith	Salisbury Playhouse	Salisbury Playhouse
2007-11-24T00:00:00	Lear, King of Britain	David Knight	director unknown	Headgate Theatre Productions	Headgate Theatre, Colchester
1922-01-01T00:00:00	Lear	Russell Thorndike	Robert Atkins	Old Vic	Old Vic, London
1906-05-08T00:00:00	Lear	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2014-05-26T00:00:00	King Lear	Colm Feore	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)
2007-05-28T00:00:00	King Lear	BRIAN BEDFORD	BRIAN BEDFORD	Stratford Festival	Festival Theatre (Canada)
2002-08-24T00:00:00	King Lear	CHRISTOPHER PLUMMER	JONATHAN MILLER	Stratford Festival	Festival Theatre (Canada)
1996-05-27T00:00:00	King Lear (b)	Lewis Gordon 	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1996-05-27T00:00:00	King Lear (a)	William Hutt	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1985-05-26T00:00:00	King Lear	Douglas Campbell	John Hirsch	Stratford Festival	Festival Theatre (Canada)
1985-05-26T00:00:00	2nd Knight to Lear	John Bourgeois	John Hirsch	Stratford Festival	Festival Theatre (Canada)
1985-05-26T00:00:00	1st Knight to Lear	Michael Shepherd	John Hirsch	Stratford Festival	Festival Theatre (Canada)
1988-06-04T00:00:00	King Lear	William Hutt	Robin Phillips	Stratford Festival	Tom Patterson Theatre (Canada)
1980-09-14T00:00:00	King Lear	Peter Ustinov	Robin Phillips	Stratford Festival	Avon Theatre (Canada)
1980-09-14T00:00:00	Knight to Lear	Maurice E. Evans	Robin Phillips	Stratford Festival	Avon Theatre (Canada)
1972-06-07T00:00:00	King Lear	William Hutt	David William	Stratford Festival	Festival Theatre (Canada)
1979-10-05T00:00:00	Knight to Lear	Rex Southgate	Robin Phillips	Stratford Festival	Avon Theatre (Canada)
1964-06-17T00:00:00	King Lear	John Colicos	Michael Langham	Stratford Festival	Festival Theatre (Canada)
2009-06-16T00:00:00	Lear	Stacy Keach	Robert Falls	Shakespeare Theatre Company	Sidney Harman Hall
2009-06-16T00:00:00	Knight in Lear’s retinue	Gary Neal Johnson	Robert Falls	Shakespeare Theatre Company	Sidney Harman Hall
2000-08-31T00:00:00	Lear	Ted van Griethuysen	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
2011-11-08T00:00:00	King Lear	Sam Waterston	James G. MacDonald	The Public Theater	Joseph Papp Public Theater/Newman Theater
2014-08-05T00:00:00	Lear	John Lithgow	Daniel Sullivan	The Public Theater	Delacorte Theater
2006-10-04T00:00:00	Lear	Andre De Shields	Alfred Preisser	Classical Theatre of Harlem	HSA Theatre
1996-01-09T00:00:00	Lear	F. Murray Abraham	Adrian Hall	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
2007-03-07T00:00:00	King Lear	Kevin Kline	James Lapine	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
1990-10-09T00:00:00	King Lear (weekday matinees)	Peter Aylward	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
1990-10-09T00:00:00	King Lear	Hal Holbrook	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
1990-10-09T00:00:00	Knights of Lear’s train / Servant / Soldier / Attendants / Gentleman	Richard Long	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
1990-10-09T00:00:00	Lear's Fool	Christopher McCann	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
1990-10-09T00:00:00	Knights of Lear’s train / Servant / Soldier / Attendants / Gentleman	Stephen Roselin	Gerald Freedman	Roundabout Theatre Company	Union Square Theatre
1982-02-28T00:00:00	Lear	Robert Stattel	Christopher Martin	Classic Stage Company	East 13th Street/CSC Theatre
1978-04-09T00:00:00	Lear	David Schramm	John Houseman	The Acting Company	American Place Theatre
1973-07-26T00:00:00	Lear's Fool	Tom Aldredge	Edwin Sherin	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1973-07-26T00:00:00	Lear	James Earl Jones	Edwin Sherin	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1968-11-29T00:00:00	King Lear	Sterling Jensen	Gene Feist	Roundabout Theatre Company	Roundabout Stage II
1959-01-02T00:00:00	Lear	Sidney Walker	Philip Lawrence	Donald H. Goldman	Players Theatre
1962-08-13T00:00:00	Lear's Fool	Roscoe Lee Browne	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1962-08-13T00:00:00	Lear	Frank Silvera	Joseph Papp	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
