1987-10-06T00:00:00	Macbeth	Ron Donachie	Chris Bond	Half Moon Theatre	Half Moon Theatre, London
1996-01-01T00:00:00	Lady Macbeth	Shelley Willetts	Rob Swain	unknown production company	New Vic Theatre, Newcastle under Lyme
1923-07-23T00:00:00	Macbeth	Frank Cellier	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1923-07-23T00:00:00	Lady Macbeth	Dorothy Green	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1972-11-07T00:00:00	Banquo; T/O Macbeth	Denis Quilley	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	T/O Macbeth’s servant	James Smith	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	Macbeth	Anthony Hopkins	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	Lady Macbeth	Diana Rigg	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	Macbeth’s Soldier; T/O Third Murderer; T/O Old Man	David Bradley	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	Sergeant; T/O Banquo; T/O Macbeth	John Shrapnel	Michael Blakemore	National Theatre	Old Vic, London
1972-11-07T00:00:00	Macbeth’s Soldier	Richard Howard	Michael Blakemore	National Theatre	Old Vic, London
1958-01-01T00:00:00	Macbeth	Michael Hordern	Douglas Seale	unknown production company	Old Vic, London
1958-01-01T00:00:00	Lady Macbeth	Beatrix Lehmann	Douglas Seale	unknown production company	Old Vic, London
2010-06-06T00:00:00	Macbeth	Martin Gibbons	Stephen Purcell	The Pantaloons	The Scoop, London
1995-01-01T00:00:00	Macbeth	Mark Rylance	Mark Rylance	unknown production company	Greenwich Theatre, London
1995-01-01T00:00:00	Lady Macbeth	Jane Horrocks	Mark Rylance	unknown production company	Greenwich Theatre, London
1969-01-01T00:00:00	Lady Macbeth	Barbara Leigh Hunt	John David	unknown production company	Bristol Old Vic
1958-03-15T00:00:00	Macbeth	Albert Finney	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1958-03-15T00:00:00	Lady Macbeth	June Brown	Bernard Hepton	unknown production company	Birmingham Repertory Theatre
1999-07-31T00:00:00	Macbeth	Peter McKay	Eddie McKay	The Priory Players	Trinity Street Gardens, Marshall Sutton Jones, Colchester
1999-07-31T00:00:00	Lady Macbeth	Sara Green	Eddie McKay	The Priory Players	Trinity Street Gardens, Marshall Sutton Jones, Colchester
1996-01-01T00:00:00	Macbeth	Robert Beck	director unknown	unknown production company	Stafford Castle
1996-01-01T00:00:00	Lady Macbeth	Rula Lenska	director unknown	unknown production company	Stafford Castle
1957-01-01T00:00:00	Macbeth	Glynn Edwards	Joan Littlewood	Theatre Workshop	Theatre Royal, Stratford East
1957-01-01T00:00:00	Lady Macbeth	Eileen Kennally	Joan Littlewood	Theatre Workshop	Theatre Royal, Stratford East
1998-01-01T00:00:00	Macbeth	Rufus Sewell	John Crowley	unknown production company	Theatre Royal, Bath
1998-01-01T00:00:00	Lady Macbeth	Sally Dexter	John Crowley	unknown production company	Theatre Royal, Bath
1995-01-01T00:00:00	Macbeth	Paul Higgins	Stephen Unwin	English Touring Theatre	UK Tour
1995-01-01T00:00:00	Lady Macbeth	Hilary Lyon	Stephen Unwin	English Touring Theatre	UK Tour
1969-01-01T00:00:00	Macbeth	Anthony Boden	Paul Webster	Library Theatre Co.	Library Theatre, Manchester
1969-01-01T00:00:00	Lady Macbeth	Jennifer Piercey	Paul Webster	Library Theatre Co.	Library Theatre, Manchester
1995-01-01T00:00:00	Macbeth	Jeffery Kissoon	Bill Alexander	Birmingham Repertory Co.	Birmingham Repertory Theatre
1995-01-01T00:00:00	Lady Macbeth	Lucy Cohu	Bill Alexander	Birmingham Repertory Co.	Birmingham Repertory Theatre
1998-08-09T00:00:00	Macbeth/Weird Sister	Peter Mimmack	Donald Sumpter	Heartbreak Productions	UK Tour
1998-08-09T00:00:00	Lady Macbeth/Weird Sister/Messenger	Maddy Kerr	Donald Sumpter	Heartbreak Productions	UK Tour
1980-01-01T00:00:00	Macbeth	Peter O Toole	Bryan Forbes	unknown production company	Old Vic, London
1995-01-01T00:00:00	Macbeth	Lennie James	Nicolas Kent	Tricycle Theatre Co.	Tricycle Theatre, London
1995-01-01T00:00:00	Lady Macbeth	Helen McCrory	Nicolas Kent	Tricycle Theatre Co.	Tricycle Theatre, London
1997-01-01T00:00:00	Macbeth	Pete Postlethwaite	George Costigan	unknown production company	Bristol Old Vic
1997-01-01T00:00:00	Lady Macbeth	Patricia Kerrigan	George Costigan	unknown production company	Bristol Old Vic
1921-07-23T00:00:00	Macbeth	Edmund Willard	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1995-01-01T00:00:00	Macbeth	Duncan Bell	Philip Franks	Sheffield Crucible Theatre Company	Crucible Theatre, Sheffield
1995-01-01T00:00:00	Lady Macbeth	Siobhan Stanley	Philip Franks	Sheffield Crucible Theatre Company	Crucible Theatre, Sheffield
1980-04-11T00:00:00	Macbeth	Peter Egan	Mark Cullingham	Thorndike Theatre	Thorndike Theatre, Leatherhead
1980-04-11T00:00:00	Lady Macbeth	Kika Markham	Mark Cullingham	Thorndike Theatre	Thorndike Theatre, Leatherhead
1998-01-01T00:00:00	Macbeth	Jonathan Wrather	Andrew Manley	unknown production company	Wolsey Theatre, Ipswich
1998-01-01T00:00:00	Lady Macbeth	Octavia Walters	Andrew Manley	unknown production company	Wolsey Theatre, Ipswich
1994-10-08T00:00:00	Macbeth	Timothy West	Helena Kaut-Howson	unknown production company	Clwyd Theatr Cymru, Mold
1994-10-08T00:00:00	Lady Macbeth	Alexandra Mathie	Helena Kaut-Howson	unknown production company	Clwyd Theatr Cymru, Mold
1978-05-27T00:00:00	Servant to Macbeth; First Apparition	Peter Jolley	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1978-05-27T00:00:00	Servant to Lady Macbeth	Ray Edwards	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1978-05-27T00:00:00	Lady Macbeth	Dorothy Tutin	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1978-05-27T00:00:00	Gentlewoman attendant on Lady Macbeth	Janet Whiteside	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1978-05-27T00:00:00	Macbeth	Albert Finney	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1931-07-01T00:00:00	Macbeth	Randle Ayrton	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1931-07-01T00:00:00	Lady Macbeth	Dorothy Massingham	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1966-10-15T00:00:00	Macbeth	Leon Eagles	Anthony Carrick	Hornchurch Repertory Co.	Queens Theatre, Hornchurch
1966-10-15T00:00:00	Lady Macbeth	Georgine Anderson	Anthony Carrick	Hornchurch Repertory Co.	Queens Theatre, Hornchurch
2004-11-18T00:00:00	Lady Macbeth/ 2nd Witch/ 2nd Murderer/ Lennox	Susie Riddell	director unknown	Oddsocks Productions	UK Tour
2004-11-18T00:00:00	Macbeth	Robert Laughlin	director unknown	Oddsocks Productions	UK Tour
1988-12-17T00:00:00	Lady Macbeth/Witch	Frances Barber	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre, Manchester
1988-12-17T00:00:00	Macbeth	David Threlfall	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre, Manchester
1930-07-19T00:00:00	Macbeth	Wilfrid Walter	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1930-07-19T00:00:00	Lady Macbeth	Fabia Drake	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1966-01-01T00:00:00	Macbeth	Alec Guinness	William Gaskill	The English Stage Company	Royal Court Theatre, London
1966-01-01T00:00:00	Lady Macbeth	Simone Signoret	William Gaskill	The English Stage Company	Royal Court Theatre, London
1986-11-11T00:00:00	Lady Macbeth	Sinead Cusack	Adrian Noble	Royal Shakespeare Company	The Royal Shakespeare Theatre, Stratford-upon-Avon
1966-01-01T00:00:00	Macbeth	John Clements	John Clements	unknown production company	Chichester Festival Theatre
1985-01-01T00:00:00	Macbeth’s Servant	Paul Owen	The People Show	The People Show	Leicester Haymarket
1985-01-01T00:00:00	Macbeth	Bernard Hill	The People Show	The People Show	Leicester Haymarket
1985-01-01T00:00:00	Lady Macbeth	Julie Walters	The People Show	The People Show	Leicester Haymarket
1985-01-01T00:00:00	Messenger to Lady Macbeth	Mark Long	The People Show	The People Show	Leicester Haymarket
1930-01-01T00:00:00	Macbeth	John Gielgud	Harcourt Williams	Old Vic Co.	Old Vic, London
1930-01-01T00:00:00	Lady Macbeth	Martita Hunt	Harcourt Williams	Old Vic Co.	Old Vic, London
1984-11-24T00:00:00	Macbeth	Louis Mellis	director unknown	Chester Gateway Co.	Chester Gateway Theatre
1984-11-24T00:00:00	Lady Macbeth	Michelle Newell	director unknown	Chester Gateway Co.	Chester Gateway Theatre
1987-01-01T00:00:00	Macbeth	Malcolm Storry	Andy Hinds	unknown production company	Bristol Old Vic
1987-01-01T00:00:00	Lady Macbeth	Dearbhla Molloy	Andy Hinds	unknown production company	Bristol Old Vic
1983-11-26T00:00:00	Macbeth	Alfred Molina	Chris Bond	unknown production company	Liverpool Playhouse
1920-08-04T00:00:00	Macbeth	Murray Carrington	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1920-08-04T00:00:00	Lady Macbeth	Ethel Warwick	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1987-09-19T00:00:00	Macbeth	Keith Bartlett	Declan Donnellan	Cheek By Jowl	Theatre Royal, York – Tour
1987-09-19T00:00:00	Lady Macbeth	Leslee Udwin	Declan Donnellan	Cheek By Jowl	Theatre Royal, York – Tour
1987-04-14T00:00:00	Third Witch; Lady Macbeth	Decima Francis	Peter Gill	National Theatre	Cottesloe Theatre, National Theatre
1928-03-03T00:00:00	Macbeth	Eric Maturin	H K Ayliff	unknown production company	Royal Court, London
1928-03-03T00:00:00	Lady Macbeth	Mary Merrall	H K Ayliff	unknown production company	Royal Court, London
1927-07-13T00:00:00	Lady Macbeth	Dorothy Green	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1977-01-01T00:00:00	Macbeth	Arthur Kohn	David Smith	The Company	Tramshed
1977-01-01T00:00:00	Lady Macbeth/ Witch	Angelique Rockas	David Smith	The Company	Tramshed
1976-11-13T00:00:00	Macbeth	David Calder	John Blackmore	The Duke’s Playhouse Company	Duke’s Playhouse Lancaster
1976-11-13T00:00:00	Lady Macbeth	Lindsey Franklin	John Blackmore	The Duke’s Playhouse Company	Duke’s Playhouse Lancaster
1926-12-24T00:00:00	Macbeth	Henry Ainley	Lewis Casson	unknown production company	Prince’s Theatre, London
1926-12-24T00:00:00	Lady Macbeth	Sybil Thorndike	Lewis Casson	unknown production company	Prince’s Theatre, London
1883-04-19T00:00:00	Lady Macbeth	Mrs Charles Calvert	Elliot Galer	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1999-06-03T00:00:00	Macbeth	Rod Beattie	Diana Leblanc	Stratford Festival	Tom Patterson Theatre (Canada)
1999-06-03T00:00:00	Lady Macbeth	Martha Henry	Diana Leblanc	Stratford Festival	Tom Patterson Theatre (Canada)
2016-05-30T00:00:00	Macbeth	Ian Lake	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)
2016-05-30T00:00:00	Lady Macbeth	Krystin Pellerin	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)
2016-05-30T00:00:00	Lady Macbeth's Attendant	Jessica B. Hill	Antoni Cimolino	Stratford Festival	Festival Theatre (Canada)
2004-06-04T00:00:00	Macbeth	Graham Abbey	JOHN WOOD	Stratford Festival	Festival Theatre (Canada)
2004-06-04T00:00:00	Lady Macbeth	Lucy Peacock	JOHN WOOD	Stratford Festival	Festival Theatre (Canada)
2009-06-01T00:00:00	Macbeth	Colm Feore	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
2009-06-01T00:00:00	Lady Macbeth	Yanna McIntosh	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1995-05-31T00:00:00	Macbeth	Scott Wentworth	Marti Maraden	Stratford Festival	Festival Theatre (Canada)
1995-05-31T00:00:00	Lady Macbeth	Seana McKenna	Marti Maraden	Stratford Festival	Festival Theatre (Canada)
1995-05-31T00:00:00	Messenger to Macbeth	Jordan Pettle	Marti Maraden	Stratford Festival	Festival Theatre (Canada)
1986-10-04T00:00:00	Macbeth	Jerry Etienne	Tom Kerr	Stratford Festival	Touring
1986-10-04T00:00:00	Lady Macbeth	Marcia Kash	Tom Kerr	Stratford Festival	Touring
1990-05-28T00:00:00	Macbeth	Brian Bedford	Robert Beard	Stratford Festival	Festival Theatre (Canada)
1990-05-28T00:00:00	Lady Macbeth	Goldie Semple	Robert Beard	Stratford Festival	Festival Theatre (Canada)
1986-06-18T00:00:00	Macbeth (b)	Kim Coates	Tom Kerr	Stratford Festival	Tom Patterson Theatre (Canada)
1983-06-05T00:00:00	Macbeth	Nicholas Pennell	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1983-06-05T00:00:00	Lady Macbeth	Roberta Maxwell	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1983-06-05T00:00:00	Servant to Macbeth	Holly Dennison	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1983-06-05T00:00:00	Servant to Macbeth	Marie Stillin	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1983-06-05T00:00:00	Servant to Macbeth	Steve Yorke	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1983-06-05T00:00:00	Servant to Macbeth	Peter Zednik	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1978-06-07T00:00:00	Macbeth	Douglas Rain	Robin Phillips	Stratford Festival	Festival Theatre (Canada)
1978-06-07T00:00:00	Lady Macbeth	Maggie Smith	Robin Phillips	Stratford Festival	Festival Theatre (Canada)
1978-06-07T00:00:00	Servant to Macbeth	Peter Donaldson	Robin Phillips	Stratford Festival	Festival Theatre (Canada)
1971-06-09T00:00:00	Macbeth	Ian Hogg	Peter Gill	Stratford Festival	Festival Theatre (Canada)
1971-06-09T00:00:00	Lady Macbeth	Pat Galloway	Peter Gill	Stratford Festival	Festival Theatre (Canada)
1962-06-18T00:00:00	Macbeth	Christopher Plummer	Peter Coe	Stratford Festival	Festival Theatre (Canada)
1962-06-18T00:00:00	Lady Macbeth	Kate Reid	Peter Coe	Stratford Festival	Festival Theatre (Canada)
2017-04-25T00:00:00	Macbeth	Jesse J. Perez	Liesl Tommy	Shakespeare Theatre Company	Sidney Harman Hall
2017-04-25T00:00:00	Lady Macbeth	Nikkole Salter	Liesl Tommy	Shakespeare Theatre Company	Sidney Harman Hall
2005-08-31T00:00:00	Macbeth	Patrick Page	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
2005-08-31T00:00:00	Lady Macbeth	Kelly McGillis	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
1995-09-12T00:00:00	Lady Macbeth	Helen Carey	Joe Dowling	Shakespeare Theatre Company	Lansburgh Theatre
1988-02-16T00:00:00	Macbeth	Philip Goodwin	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library
1988-02-16T00:00:00	Lady Macbeth	Franchelle Stewart Dorn	Michael Kahn	Shakespeare Theatre Company	Folger Shakespeare Library
2012-04-29T00:00:00	Lady Macbeth	Melissa Friedman	Ron Russell	Epic Theatre Ensemble	47th Street Theatre
2012-04-29T00:00:00	Macbeth	Ty Jones	Ron Russell	Epic Theatre Ensemble	47th Street Theatre
2011-03-20T00:00:00	Lady Macbeth	Annika Boras	Arin Arbus	Theatre for a New Audience	The Duke on 42nd Street
2011-03-20T00:00:00	Macbeth	John Douglas	Arin Arbus	Theatre for a New Audience	The Duke on 42nd Street
2015-05-20T00:00:00	Macbeth	Rob Campbell	Edward Torres	The Public Theater	Joseph Papp Public Theater/Susan Stein Shiva Theater
2015-05-20T00:00:00	Lady Macbeth / First Witch	Jennifer Ikeda	Edward Torres	The Public Theater	Joseph Papp Public Theater/Susan Stein Shiva Theater
1998-03-15T00:00:00	Macbeth	Alec Baldwin	George C. Wolfe	The Public Theater	Joseph Papp Public Theater/Martinson Theater
1998-03-15T00:00:00	Lady Macbeth	Angela Bassett	George C. Wolfe	The Public Theater	Joseph Papp Public Theater/Martinson Theater
2006-06-14T00:00:00	Lady Macbeth	Jennifer Ehle	Moises Kaufman	unknown production company	Delacorte Theater
2006-06-14T00:00:00	Macbeth	Liev Schreiber	Moises Kaufman	unknown production company	Delacorte Theater
1999-03-18T00:00:00	Macbeth	Bill Camp	Ron Daniels	Theatre for a New Audience	American Place Theatre
1999-03-18T00:00:00	Lady Macbeth	Elizabeth Marvel	Ron Daniels	Theatre for a New Audience	American Place Theatre
1989-12-19T00:00:00	Macbeth	Raul Julia	Richard Jordan	Joseph Papp	Joseph Papp Public Theater/Anspacher Theater
1989-12-19T00:00:00	Lady Macbeth	Melinda Mullins	Richard Jordan	Joseph Papp	Joseph Papp Public Theater/Anspacher Theater
1986-03-21T00:00:00	Macbeth	J. Kenneth Campbell	Porter Van Zandt	The York Theatre Company	Parish Hall at the Church of Heavenly Rest
1986-03-21T00:00:00	Lady Macbeth	Francesca James	Porter Van Zandt	The York Theatre Company	Parish Hall at the Church of Heavenly Rest
1969-12-21T00:00:00	Macbeth	Sterling Jensen	Bill Accles	Roundabout Theatre Company	Roundabout Stage II
1969-12-21T00:00:00	Lady Macbeth	Elizabeth Owens	Bill Accles	Roundabout Theatre Company	Roundabout Stage II
1974-04-13T00:00:00	Lady Macbeth	Laura Esterman	Edward Berkeley	New York Shakespeare Festival Lincoln Center	Mitzi E. Newhouse Theater
1974-04-13T00:00:00	Macbeth	Christopher Walken	Edward Berkeley	New York Shakespeare Festival Lincoln Center	Mitzi E. Newhouse Theater
1962-11-15T00:00:00	Servant to Lady Macbeth	Art Berwick	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre
1962-11-15T00:00:00	Messenger to Macbeth	William Devane	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre
1962-11-15T00:00:00	Macbeth	Michael Higgins	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre
1962-11-15T00:00:00	Lady Macbeth	Betty Miller	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre
1962-11-15T00:00:00	Servant to Macbeth	Leslie Sapiro	Gladys Vaughan	Joseph Papp Public Theater/New York Shakespeare Festival	Heckscher Theatre
1955-10-19T00:00:00	Lady Macbeth	M'el Dowd	Brian Shaw	Shakespearewrights	Jan Hus Playhouse
1955-10-19T00:00:00	Macbeth	Pernell Roberts	Brian Shaw	Shakespearewrights	Jan Hus Playhouse
