1880-05-03T00:00:00	Othello	Barry Sullivan	Barry Sullivan	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1886-04-28T00:00:00	Othello	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1890-04-21T00:00:00	Othello	Osmond Tearle	Osmond Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1900-04-27T00:00:00	Othello	Hermann Vezin	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1907-04-30T00:00:00	Othello	Lewis Waller	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1911-04-24T00:00:00	Othello	Oscar Asche	Oscar Asche	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1912-08-07T00:00:00	Othello	F R Benson	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1916-07-31T00:00:00	Othello	Jerrold Robertshaw	Ben Greet	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1922-04-18T00:00:00	Othello	James K Hackett	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1922-07-27T00:00:00	Othello	William Stack	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1922-07-27T00:00:00	Othello	William Stack	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1924-07-21T00:00:00	Othello	Baliol Holloway	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1924-07-21T00:00:00	Othello	Baliol Holloway	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1927-04-04T00:00:00	Othello	Robert Loraine	A.E. Filmer	Lyceum Club Stage Society	Apollo
1929-03-08T00:00:00	Othello	Scott Sunderland	H K Ayliff	unknown production company	Birmingham Repertory Theatre
1930-04-23T00:00:00	Othello	Wilfrid Walter	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1930-07-07T00:00:00	Othello	Wilfrid Walter	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1937-01-01T00:00:00	Othello	Ralph Richardson	Tyrone Guthrie	unknown production company	Old Vic, London
1939-04-11T00:00:00	Othello	John Paton Laurie	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1939-04-11T00:00:00	Othello	John Laurie	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1943-04-20T00:00:00	Othello	Baliol Holloway	Milton Rosmer	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1945-04-03T00:00:00	Othello	George Skillan	Robert Atkins	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1949-06-17T00:00:00	Othello	Godfrey Tearle	Godfrey Tearle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1953-10-29T00:00:00	Othello	Earle Hyman	Luis Martinez	The Shakespeare Guild Festival Company	Jan Hus Playhouse
1954-03-16T00:00:00	Othello	Anthony Quayle	Anthony Quayle	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1954-11-20T00:00:00	Othello	Brewster Mason	Stuart Burge	Hornchurch Repertory Co.	Queens Theatre, Hornchurch
1956-01-01T00:00:00	Othello	Joseph O Conor	John Moody	unknown production company	Bristol Old Vic
1956-05-29T00:00:00	Othello	Harry Andrews	Glen Byam Shaw	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-04-07T00:00:00	Othello	Paul Leroy Robeson	Tony Richardson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-04-07T00:00:00	Othello	Paul Robeson	Tony Richardson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-06-30T00:00:00	Othello	Douglas Campbell	Jean Gascon	Stratford Festival	Festival Theatre (Canada)
1959-06-30T00:00:00	Officer to Othello	Garrick Hagon	Jean Gascon	Stratford Festival	Festival Theatre (Canada)
1959-06-30T00:00:00	Officer to Othello	Walter Mathews	Jean Gascon	Stratford Festival	Festival Theatre (Canada)
1961-07-15T00:00:00	Othello	Don Gunderson	Nikos Psacharopoulos	unknown production company	Williamstown Theatre Festival,  Williamstown, MA
1961-10-10T00:00:00	Othello	John Gielgud	Franco Zeffirelli	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1964-01-01T00:00:00	Lodovico; U.S Othello; T/O Brabantio	Kenneth Mackintosh	John Dexter	National Theatre	Alexandra Theatre, Birmingham
1964-01-01T00:00:00	Othello	Laurence Olivier	John Dexter	National Theatre	Alexandra Theatre, Birmingham
1964-10-12T00:00:00	Othello	James Earl Jones	Gladys Vaughan	Circle in the Square	Martinique Theatre
1970-09-26T00:00:00	Othello	Moses Gunn	Michael Kahn	unknown production company	ANTA Theatre, New York
1972-02-04T00:00:00	Othello	Brewster Mason	John Barton	Royal Shakespeare Company	Tour
1973-06-06T00:00:00	Othello	Nachum Buchman	David William	Stratford Festival	Festival Theatre (Canada)
1975-01-01T00:00:00	Othello	Robert Stephens	Mervyn Willis	New Shakespeare Co.	Theatre Royal, Bath
1976-02-29T00:00:00	Othello	Topol	Peter Dews	Chichester Festival Theatre Production	4th Hong Kong Arts Festival
1978-01-03T00:00:00	Othello	Earle Hyman	Gene Feist	Roundabout Theatre Company	Roundabout Stage I (23rd Street Theater)
1978-05-06T00:00:00	Othello	Keith Michell	Peter Dews	Chichester Festival Theatre Production	Her Majesty’s Theatre, Sydney, Australia
1979-06-27T00:00:00	Othello	Raul Julia	Wilford Leach	Joseph Papp Public Theater/New York Shakespeare Festival	Delacorte Theater
1979-08-06T00:00:00	Soldier of Othello	David Creedon	Ronald Eyre	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1979-08-08T00:00:00	Othello	Alan Scarfe	Frances Hyland	Stratford Festival	Festival Theatre (Canada)
1979-08-08T00:00:00	Herald to Othello	John Pollard	Frances Hyland	Stratford Festival	Festival Theatre (Canada)
1979-08-08T00:00:00	Servant to Othello	Wilfrid Dube	Frances Hyland	Stratford Festival	Festival Theatre (Canada)
1980-02-26T00:00:00	Othello	Donald Sinden	Ronald Eyre	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
1980-03-14T00:00:00	Othello	Paul Scofield	Peter Hall	National Theatre	Olivier Theatre, National Theatre
1980-08-14T00:00:00	Othello's soldier	Alan Gill	Ronald Eyre	Royal Shakespeare Company	Aldwych Theatre, London
1980-08-14T00:00:00	Othello's soldier	Patrick Gordon	Ronald Eyre	Royal Shakespeare Company	Aldwych Theatre, London
1980-08-14T00:00:00	Othello's soldier	Stephen Rashbrook	Ronald Eyre	Royal Shakespeare Company	Aldwych Theatre, London
1980-08-14T00:00:00	Othello's soldier	Mark Tandy	Ronald Eyre	Royal Shakespeare Company	Aldwych Theatre, London
1984-01-01T00:00:00	Othello	Rudolph Walker	David Thacker	unknown production company	Young Vic, London
1985-09-24T00:00:00	Othello	Ben Kingsley	Terry Hands	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1987-07-31T00:00:00	Othello	Howard Rollins	John Neville	Stratford Festival	Festival Theatre (Canada)
1989-01-01T00:00:00	Othello	Jeffery Kissoon	Paul Unwin	unknown production company	Bristol Old Vic
1989-04-21T00:00:00	Othello	Clarke Peters	Hugh Quarshie	Greenwich Theatre	Greenwich Theatre, London
1989-09-20T00:00:00	Othello Soldier 1	David Hounslow	Trevor Nunn	Royal Shakespeare Company	Young Vic, London
1989-09-20T00:00:00	Othello Soldier 2	Brian Lawson	Trevor Nunn	Royal Shakespeare Company	Young Vic, London
1989-09-20T00:00:00	Othello	Willard White	Trevor Nunn	Royal Shakespeare Company	Young Vic, London
1990-01-11T00:00:00	Othello	Michael Rogers	William Gaskill	Theatre for a New Audience	East 13th Street/CSC Theatre
1990-11-27T00:00:00	Othello	Avery Brooks	Harold Scott	Shakespeare Theatre Company	Folger Shakespeare Library
1991-06-21T00:00:00	Othello	Raul Julia	Joe Dowling	The Public Theater	Delacorte Theater
1994-06-25T00:00:00	Othello	Ron O'Neal	Brian Bedford	Stratford Festival	Avon Theatre (Canada)
1995-01-01T00:00:00	Othello	Damian Myerscough	Andrew Manley	unknown production company	Harrogate Theatre
1995-01-01T00:00:00	Othello	Leo Wringer	Edward Hall	unknown production company	Watermill Theatre, Bagnor
1995-01-01T00:00:00	Othello	Guy Burgess	Christopher Geelan	unknown production company	The Bridewell, London
1997-08-01T00:00:00	Othello	David Harewood	Sam Mendes	National Theatre	Cottesloe Theatre, National Theatre
1997-11-11T00:00:00	Othello	Patrick Stewart	Jude Kelly	Shakespeare Theatre Company	Lansburgh Theatre
1999-11-16T00:00:00	Othello	Ray Fearon	Michael Attenborough	Royal Shakespeare Company	Theatre Royal, Newcastle-upon-Tyne
2001-12-09T00:00:00	Othello	Keith David	Doug Hughes	The Public Theater	Joseph Papp Public Theater/Anspacher Theater
2003-02-22T00:00:00	Othello	Ricky Fearon	Christopher Fettes	Haymarket Theatre Co./Concentric Circles	Haymarket Theatre, Basingstoke
2004-06-03T00:00:00	Othello	Sello Maake Ka-Ncube	Gregory Doran	Royal Shakespeare Company	Trafalgar Studios at the Whitehall Theatre, London
2004-06-10T00:00:00	Othello	Lloyd Notice	Robert Richmond	Aquila Theatre Company	Baruch Performing Arts Center
2005-07-26T00:00:00	Othello	Kevin Kaine	Rachel Macklin	Odyssey Theatre Ensemble	Bouwerie Lane Theatre
2006-04-27T00:00:00	Othello	Thomas Thieme	Luk Perceval	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2006-08-30T00:00:00	Othello	Avery Brooks	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
2006-08-30T00:00:00	Othello (in selected performances)	David Emerson Toney	Michael Kahn	Shakespeare Theatre Company	Lansburgh Theatre
2007-01-01T00:00:00	Othello	Eamonn Walker	Wilson Milam	Shakespeare's Globe	Shakespeare's Globe
2007-06-02T00:00:00	Othello	PHILIP AKIN	DAVID LATHAM	Stratford Festival	Tom Patterson Theatre (Canada)
2007-11-24T00:00:00	Othello	Nick Monu	Raz Shaw	Salisbury Playhouse	Salisbury Playhouse, Salisbury
2009-01-30T00:00:00	Othello	Patrice Naiambana	Kathryn Hunter	Royal Shakespeare Company	Tour
2009-02-22T00:00:00	Othello	John Douglas Thompson	Arin Arbus	Theatre for a New Audience	The Duke on 42nd Street
2009-04-21T00:00:00	Othello	Lenny Henry	Barry Rutter	Northern Broadsides and West Yorkshire Playhouse	Rose Theatre Kingston, Kingston upon Thames
2009-05-30T00:00:00	Othello	Victor Power	Charlotte Conquest	Creation Theatre Company	New Road Baptist Church, Oxford
2010-11-13T00:00:00	Othello	Richard Davy	Chris Scott	Derby Shakespeare Company	Guildhall Theatre, Derby
2013-08-14T00:00:00	Othello	Dion Johnstone	Christopher Abraham	Stratford Festival	Avon Theatre (Canada)
2014-02-22T00:00:00	Othello	David Carr	Caroline Devlin	Guildford Shakespeare Co.	Holy Trinity Church, Guildford
2015-01-01T00:00:00	Othello	Lloyd Everitt	Bill Buckhurst	Shakespeare's Globe	Shakespeare's Globe
2015-06-11T00:00:00	Othello	Hugh Quarshie	Iqbal Khan	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2016-02-23T00:00:00	Othello	Faran Tahir*	Ron Daniels	Shakespeare Theatre Company	Sidney Harman Hall
2016-02-23T00:00:00	Othello Understudy	J Paul Nichols*	Ron Daniels	Shakespeare Theatre Company	Sidney Harman Hall
2016-12-12T00:00:00	Othello	David Oyelowo	Sam Gold	New York Theatre Workshop	New York Theatre Workshop
2017-01-01T00:00:00	Othello	Kurt Egyiawan	Ellen McDougall	Shakespeare's Globe	Shakespeare's Globe
