1968-07-16T00:00:00	Prospero	John Clements	David Jones	Chichester Festival	Chichester Festival Theatre
1990-09-13T00:00:00	Prospero	David Horovitch	Braham Murray	Royal Exchange Theatre	Royal Exchange Theatre
2007-05-23T00:00:00	Prospero	Pete Postlethwaite	Greg Hersov	Royal Exchange Theatre	Royal Exchange Theatre
2014-08-08T00:00:00	Prospero	Lisa Harrow	Jade King Carroll	Chautauqua Theatre Company	Bratton Theatre Mainstage
2015-09-08T00:00:00	Prospero	Larry Yando	Aaron Posner & Teller	Chicago Shakespeare Theater	The Yard
2016-09-23T00:00:00	Prospero	Harriet Walter	Phyllida Lloyd	Donmar Warehouse	Donmar King's Cross
2018-05-28T00:00:00	Prospero	Martha Henry	Antoni Cimolino	Stratford Festival	Festival Theatre
2012-05-30T00:00:00	Prospero	Michael Winters	Jonathan Moscone	California Shakespeare Theater	Bruns Amphitheater
2007-03-01T00:00:00	Prospero	Barrie Rutter	Barrie Rutter	Northern Broadsides	New Vic Theatre
1999-01-28T00:00:00	Prospero	Ian McKellen	Jude Kelly	West Yorkshire Playhouse	West Yorkshire Playhouse, Leeds
1988-08-11T00:00:00	Prospero	Timothy Walker	Declan Donnellan	Cheek By Jowl	Villa Communale, Italy
2010-03-25T00:00:00	Prospero	Ian Barritt	Andrew Hilton	Shakespeare at the Tobacco Factory	Tobacco Factory Theatres
2013-01-01T00:00:00	Prospero						Roger Allam	Jeremy Herrin	Shakespeare's Globe	Shakespeare's Globe
2016-01-01T00:00:00	Prospero						Tim McMullan	Dominic Dromgoole	Shakespeare's Globe	Shakespeare's Globe
2002-05-07T00:00:00	Prospero	Malcolm Storry	Michael Boyd	Royal Shakespeare Company	The Roundhouse, London
1919-08-08T00:00:00	Prospero	Charles Doran	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2012-04-25T00:00:00	Prospero	Jonathan Slinger	David Farr	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1957-12-05T00:00:00	Prospero	John Gielgud	Peter Brook	Royal Shakespeare Company	Theatre Royal, Drury Lane, London
1988-07-27T00:00:00	Prospero	John Wood	Nicholas Hytner	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1926-07-08T00:00:00	Prospero	George Skillan	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1946-04-20T00:00:00	Prospero	Robert Harris	Eric Crozier	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1993-08-11T00:00:00	Prospero	Alec McCowen	Sam Mendes	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1978-05-02T00:00:00	Prospero	Michael Murray Hordern	Clifford Williams	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
2000-10-20T00:00:00	Prospero	Philip Voss	James Macdonald	Royal Shakespeare Company	Pit, London
1942-04-17T00:00:00	Prospero	George Hayes	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1998-02-25T00:00:00	Prospero	David Calder	Adrian Noble	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1951-06-26T00:00:00	Prospero	Michael Scudamore Redgrave	Michael Benthall	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1992-12-03T00:00:00	Prospero	Haruhiko Joh	Yukio Ninagawa	Royal Shakespeare Company	Barbican Theatre, London
1995-09-12T00:00:00	Prospero	Paul Jesson	David Thacker	Royal Shakespeare Company	Tour
2009-02-18T00:00:00	Prospero	Antony Sher	Janice Honeyman	Royal Shakespeare Company	Courtyard Theatre, Stratford-upon-Avon
1952-03-25T00:00:00	Prospero	Ralph Richardson	Michael Benthall	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1911-07-31T00:00:00	Prospero	Murray Carrington	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1963-04-02T00:00:00	Prospero	Tom Fleming	Clifford Williams	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1930-04-28T00:00:00	Prospero	Wilfrid Walter	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1916-08-02T00:00:00	Prospero	Jerrold Robertshaw	Ben Greet	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1935-04-26T00:00:00	Prospero	Neil Porter	Randle Ayrton	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1891-04-23T00:00:00	Prospero	S Phillips	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1983-09-13T00:00:00	Prospero	Derek Jacobi	Ron Daniels	Royal Shakespeare Company	Barbican Theatre, London
2006-08-08T00:00:00	Prospero	Patrick Stewart	Rupert Goold	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1974-10-22T00:00:00	Prospero	Michael Aldridge	Keith Hack	Royal Shakespeare Company	The Other Place, Stratford-upon-Avon
1908-05-09T00:00:00	Prospero	Edward Warburton	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1947-05-09T00:00:00	Prospero	Robert Harris	Norman Wright	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1904-05-06T00:00:00	Prospero	Arthur Whitby	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1970-10-15T00:00:00	Prospero	Ian Richardson	John Barton	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1934-04-16T00:00:00	Prospero	Neil Porter	William Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1897-04-19T00:00:00	Prospero	Oscar Asche	F R Benson	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2011-03-15T00:00:00	Prospero	David Fielder	Peter Glanville	Royal Shakespeare Company	Swan Theatre, Stratford-upon-Avon
2016-11-17T00:00:00	Prospero	Simon Russell Beale	director unknown	Royal Shakespeare Company	Royal Shakespeare Theatre, Stratford-upon-Avon
1938-05-02T00:00:00	Prospero	Gyles Isham	B Iden Payne	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1934-04-16T00:00:00	Prospero	Neil Porter	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1930-04-28T00:00:00	Prospero	Wilfrid Walter	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
2000-01-01T00:00:00	Prospero	Ian McDiarmid	Jonathan Kent	unknown production company	Almeida Theatre, London, Islington
2000-01-01T00:00:00	Prospero	Vanessa Redgrave	Lenka Udovicki	unknown production company	Globe Theatre, London
1926-07-08T00:00:00	Prospero	George Skillan	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1926-01-07T00:00:00	Prospero	B.A. Pittar	director unknown	unknown production company	The Savoy Theatre, London
1925-10-31T00:00:00	Prospero	A. Corney Grain	Beatrice Wilson	unknown production company	Century Theatre
2013-08-24T00:00:00	Prospero	Oran Marc de Baritault	Matthew Windham	Utah Children’s Theatre	Utah Children’s Theatre, South Salt Lake, UT, USA
1998-01-01T00:00:00	Prospero	David Bowen	director unknown	Compass Theatre Company	UK Tour
2012-01-01T00:00:00	Prospero	Matthew Walker	director unknown	Grassroots Shakespeare London	Lion & Unicorn, Kentish Town
2013-01-01T00:00:00	Prospero	Roger Allam	Jeremy Herrin	Shakespeare’s Globe	Shakespeare’s Globe
2003-01-01T00:00:00	Prospero	Derek Jacobi	Michael Grandage	Sheffield Crucible Theatre Company/Old Vic	The Old Vic
2010-05-15T00:00:00	Prospero	Gareth Fordred	Mark Leipacher	The Faction	Brockley Jack Theatre
1988-01-01T00:00:00	Prospero	Michael Bryant	Peter Hall	National Theatre	Cottesloe Theatre, National Theatre
1988-11-26T00:00:00	Prospero	Max Von Sydow	Jonathan Miller	unknown production company	Old Vic, London
1985-01-01T00:00:00	Prospero	Anthony Quayle	Nigel Jamieson	unknown production company	Theatre Royal, Bath
1940-01-01T00:00:00	Prospero	John Gielgud	George Devine	unknown production company	Old Vic, London
1919-08-08T00:00:00	Prospero	Charles Doran	W Bridges-Adams	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1978-05-02T00:00:00	Prospero	Michael Hordern	Clifford Williams	Royal Shakespeare Company	The Royal Shakespeare Theatre, Stratford-upon-Avon
1930-10-06T00:00:00	Prospero	John Gielgud	Harcourt Williams	unknown production company	Old Vic, London
1996-11-09T00:00:00	Prospero	Michael Cashman	Nancy Meckler	Shared Experience	Wolsey Theatre, Ipswich
1995-01-01T00:00:00	Prospero/Ariel Voice	Gerrard McArthur	Silviu Purcarete	Nottingham Playhouse and Theatr Clwyd	Clwyd Theatr Cymru, Mold
1996-01-01T00:00:00	Prospero	Denis Quilley	Patrick Garland	unknown production company	Open Air Theatre, Regent’s Park
1992-01-01T00:00:00	Prospero	Ewan Hooper	Andrew Hay	unknown production company	Bristol Old Vic
1995-05-30T00:00:00	Prospero	Barry Otto	Neil Armfield	Company B	Belvoir Street Theatre, Sydney, Australia
1992-08-07T00:00:00	Prospero	Richard Gofton	director unknown	Shakespeare Inc.	Conway Hall, Red Lion Square, London WC1
1974-01-01T00:00:00	Prospero	John Gielgud	Peter Hall	unknown production company	Old Vic, London
1951-06-26T00:00:00	Prospero	Michael Redgrave	Michael Benthall	Royal Shakespeare Company	Shakespeare Memorial Theatre, Stratford-upon-Avon
1959-01-01T00:00:00	Prospero	John Phillips	Douglas Seale	unknown production company	Old Vic, London
1948-10-26T00:00:00	Prospero	John Gielgud	Robert Atkins	unknown production company	Theatre Royal, Drury Lane, London
2005-05-30T00:00:00	Prospero	William Hutt	RICHARD MONETTE	Stratford Festival	Festival Theatre (Canada)
2005-05-30T00:00:00	Prospero (Alternate)	STEPHEN RUSSELL	RICHARD MONETTE	Stratford Festival	Festival Theatre (Canada)
1999-05-31T00:00:00	Prospero	William Hutt	Richard Monette	Stratford Festival	Festival Theatre (Canada)
1992-06-01T00:00:00	Prospero	Alan Scarfe	David William	Stratford Festival	Festival Theatre (Canada)
2010-06-25T00:00:00	Prospero	Christopher Plummer	Des McAnuff	Stratford Festival	Festival Theatre (Canada)
1982-06-09T00:00:00	Prospero	Len Cariou	John Hirsch	Stratford Festival	Festival Theatre (Canada)
1976-03-04T00:00:00	Prospero	William Hutt	William Hutt	Stratford Festival	Touring
1962-06-20T00:00:00	Prospero	William Hutt	George McCowan	Stratford Festival	Festival Theatre (Canada)
2005-03-22T00:00:00	Prospero	Philip Goodwin	Kate Whoriskey	Shakespeare Theatre Company	Lansburgh Theatre
1997-09-02T00:00:00	Prospero	Ted van Griethuysen	Garland Wright	Shakespeare Theatre Company	Lansburgh Theatre
1995-11-01T00:00:00	Prospero	Patrick Stewart	George C. Wolfe	The Joseph Papp Public Theater / New York Shakespeare Festival	Broadhurst Theatre
1945-11-12T00:00:00	Prospero	Arnold Moss	director unknown	Cheryl Crawford	City Center
1910-01-17T00:00:00	Prospero	Sayre Crawley	director unknown	Ben Greet Repertory	Garden Theatre
2008-09-18T00:00:00	Prospero	Mandy Patinkin	Brian Kulick	Classic Stage Company	East 13th Street/CSC Theatre
2015-06-16T00:00:00	Prospero	Sam Waterston	Michael Greif	The Public Theater	Delacorte Theater
1991-08-27T00:00:00	Prospero	Jose Tejera	Carlos Gimenez	The Public Theater	Delacorte Theater
1989-10-25T00:00:00	Prospero	Frank Langella	Jude Kelly	Roundabout Theatre Company	Union Square Theatre
1974-01-26T00:00:00	Prospero	Sam Waterston	Edward Berkeley	New York Shakespeare Festival Lincoln Center	Mitzi E. Newhouse Theater
