Macbeth	/broadway-production/macbeth-494910	Nov 21, 2013 - Jan 12, 2014
Richard III	/broadway-production/richard-iii-494850	Nov 10, 2013 - Feb 16, 2014
Romeo and Juliet	/broadway-production/romeo-and-juliet-494555	Sep 19, 2013 - Dec 08, 2013
Macbeth	/broadway-production/macbeth-494068	Apr 21, 2013 - Jul 14, 2013
Hamlet	/broadway-production/hamlet-484340	Oct 06, 2009 - Dec 06, 2009
Macbeth	/broadway-production/macbeth-478134	Apr 08, 2008 - May 24, 2008
Julius Caesar	/broadway-production/julius-caesar-391569	Apr 03, 2005 - Jun 12, 2005
King Lear	/broadway-production/king-lear-13531	Mar 04, 2004 - Apr 18, 2004
Macbeth	/broadway-production/macbeth-12570	Jun 15, 2000 - Jun 25, 2000
The Tempest	/broadway-production/the-tempest-4312	Nov 01, 1995 - Dec 31, 1995
Hamlet	/broadway-production/hamlet-4299	May 02, 1995 - Jul 22, 1995
Hamlet	/broadway-production/hamlet-4670	Apr 02, 1992 - May 10, 1992
Macbeth	/broadway-production/macbeth-4503	Apr 21, 1988 - Jun 26, 1988
Macbeth	/broadway-production/macbeth-13267	Nov 12, 1986 - May 31, 1987
Romeo and Juliet	/broadway-production/romeo-and-juliet-13268	Nov 12, 1986 - May 31, 1987
Othello	/broadway-production/othello-4160	Feb 03, 1982 - May 23, 1982
Macbeth	/broadway-production/macbeth-4159	Jan 28, 1982 - Feb 14, 1982
Macbeth	/broadway-production/macbeth-4092	Jan 22, 1981 - Mar 08, 1981
King Richard III	/broadway-production/king-richard-iii-3798	Jun 14, 1979 - Jul 15, 1979
Romeo and Juliet	/broadway-production/romeo-and-juliet-3901	Mar 17, 1977 - May 22, 1977
Hamlet	/broadway-production/hamlet-3776	Dec 17, 1975 - Jan 25, 1976
Othello	/broadway-production/othello-3085	Sep 14, 1970 - Sep 26, 1970
Hamlet	/broadway-production/hamlet-2866	May 01, 1969 - Jun 14, 1969
Hamlet	/broadway-production/hamlet-2853	Mar 03, 1969 - Apr 26, 1969
King Lear	/broadway-production/king-lear-3432	Nov 07, 1968 - Feb 12, 1969
Hamlet	/broadway-production/hamlet-3062	Apr 09, 1964 - Aug 08, 1964
Hamlet	/broadway-production/hamlet-483796	Mar 16, 1961 - Jun 11, 1961
Hamlet	/broadway-production/hamlet-2728	Dec 16, 1958 - Jan 10, 1959
Macbeth	/broadway-production/macbeth-2575	Oct 29, 1956 - Jan 12, 1957
Romeo and Juliet	/broadway-production/romeo-and-juliet-2572	Oct 24, 1956 - Jan 12, 1957
King Lear	/broadway-production/king-lear-481817	Jan 12, 1956 - Jan 29, 1956
Richard III	/broadway-production/richard-iii-477875	Dec 09, 1953 - Dec 20, 1953
Hamlet	/broadway-production/hamlet-2365	Dec 01, 1952 - Dec 06, 1952
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-2163	Dec 20, 1951 - Apr 13, 1952
Romeo and Juliet	/broadway-production/romeo-and-juliet-1930	Mar 10, 1951 - Apr 21, 1951
King Lear	/broadway-production/king-lear-1900	Dec 25, 1950 - Feb 03, 1951
Julius Caesar	/broadway-production/julius-caesar-2148	Jun 20, 1950 - Jul 15, 1950
King Richard III	/broadway-production/king-richard-iii-2109	Feb 08, 1949 - Feb 26, 1949
Macbeth	/broadway-production/macbeth-1990	Mar 31, 1948 - Apr 24, 1948
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-1803	Nov 26, 1947 - Mar 13, 1948
Hamlet	/broadway-production/hamlet-1525	Feb 26, 1947 - Mar 07, 1947
King Lear	/broadway-production/king-lear-1518	Feb 18, 1947 - Mar 08, 1947
Hamlet	/broadway-production/hamlet-473529	Jun 03, 1946 - Jun 15, 1946
Hamlet	/broadway-production/hamlet-1751	Dec 13, 1945 - Apr 08, 1946
The Tempest	/broadway-production/the-tempest-472509	Nov 12, 1945 - Dec 01, 1945
Othello	/broadway-production/othello-472238	May 22, 1945 - Jun 10, 1945
The Tempest	/broadway-production/the-tempest-1668	Jan 25, 1945 - Apr 21, 1945
Othello	/broadway-production/othello-1345	Oct 19, 1943 - Jul 01, 1944
King Richard III	/broadway-production/king-richard-iii-1281	Mar 24, 1943 - Apr 03, 1943
Macbeth	/broadway-production/macbeth-1130	Nov 11, 1941 - Feb 28, 1942
Romeo and Juliet	/broadway-production/romeo-and-juliet-13257	May 09, 1940 - Jun 08, 1940
Hamlet	/broadway-production/hamlet-13214	Dec 04, 1939 - Jan 06, 1940
Hamlet	/broadway-production/hamlet-12388	Oct 12, 1938 - Jan 1939
Julius Caesar	/broadway-production/julius-caesar-12311	Nov 11, 1937 - May 28, 1938
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-12309	Nov 10, 1937 - Nov 1937
Othello	/broadway-production/othello-12180	Jan 06, 1937 - Jan 1937
Hamlet	/broadway-production/hamlet-12163	Nov 10, 1936 - Dec 1936
Hamlet	/broadway-production/hamlet-11205	Oct 08, 1936 - Closing date unknown
Macbeth	/broadway-production/macbeth-11577	Jul 06, 1936 - Jul 1936
Macbeth	/broadway-production/macbeth-12078	Apr 09, 1936 - May 1936
Romeo and Juliet	/broadway-production/romeo-and-juliet-12047	Dec 23, 1935 - Jan 1936
Macbeth	/broadway-production/macbeth-11997	Oct 07, 1935 - Oct 1935
Othello	/broadway-production/othello-11993	Sep 27, 1935 - Oct 1935
Hamlet	/broadway-production/hamlet-11938	Dec 25, 1934 - Jan 1935
Romeo and Juliet	/broadway-production/romeo-and-juliet-10436	Dec 20, 1934 - Feb 1935
Hamlet	/broadway-production/hamlet-11442	Nov 16, 1931 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-11441	Nov 16, 1931 - Closing date unknown
Hamlet	/broadway-production/hamlet-10403	Nov 05, 1931 - Nov 1931
Hamlet	/broadway-production/hamlet-11289	Dec 25, 1930 - Jan 22, 1931
Julius Caesar	/broadway-production/julius-caesar-11291	Dec 25, 1930 - Jan 22, 1931
King Lear	/broadway-production/king-lear-11288	Dec 25, 1930 - Dec 1930
King Richard III	/broadway-production/king-richard-iii-11294	Dec 25, 1930 - Jan 22, 1931
Macbeth	/broadway-production/macbeth-11292	Dec 25, 1930 - Jan 22, 1931
Romeo and Juliet	/broadway-production/romeo-and-juliet-11155	Oct 06, 1930 - Nov 1930
Romeo and Juliet	/broadway-production/romeo-and-juliet-11108	Apr 21, 1930 - May 1930
Hamlet	/broadway-production/hamlet-11082	Mar 24, 1930 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-11090	Mar 24, 1930 - Closing date unknown
King Lear	/broadway-production/king-lear-11088	Mar 24, 1930 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-11087	Mar 24, 1930 - Closing date unknown
Macbeth	/broadway-production/macbeth-11083	Mar 24, 1930 - Closing date unknown
Macbeth	/broadway-production/macbeth-10777	Nov 19, 1928 - Jan 1929
Julius Caesar	/broadway-production/julius-caesar-10331	Jun 06, 1927 - Jun 1927
Hamlet	/broadway-production/hamlet-9941	Nov 09, 1925 - Jan 1926
Hamlet	/broadway-production/hamlet-8360	Oct 10, 1925 - Dec 1925
Othello	/broadway-production/othello-8935	Jan 10, 1925 - Feb 1925
Macbeth	/broadway-production/macbeth-9488	Mar 15, 1924 - Apr 1924
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-9479	Feb 19, 1924 - Mar 1924
Hamlet	/broadway-production/hamlet-7081	Nov 26, 1923 - Dec 1923
King Lear	/broadway-production/king-lear-9214	Mar 09, 1923 - Mar 1923
Romeo and Juliet	/broadway-production/romeo-and-juliet-9194	Jan 24, 1923 - Jun 1923
Romeo and Juliet	/broadway-production/romeo-and-juliet-9178	Dec 27, 1922 - Jan 1923
Hamlet	/broadway-production/hamlet-9153	Nov 16, 1922 - Feb 1923
Julius Caesar	/broadway-production/julius-caesar-12730	Jan 16, 1922 - Closing date unknown
Macbeth	/broadway-production/macbeth-12729	Jan 16, 1922 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-12731	Jan 16, 1922 - Closing date unknown
Macbeth	/broadway-production/macbeth-9061	Apr 19, 1921 - Apr 1921
Macbeth	/broadway-production/macbeth-9036	Feb 17, 1921 - Mar 1921
King Richard III	/broadway-production/king-richard-iii-6782	Mar 06, 1920 - Mar 1920
Hamlet	/broadway-production/hamlet-6697	Oct 06, 1919 - Oct 19, 1919
Macbeth	/broadway-production/macbeth-6984	Dec 07, 1918 - Dec 07, 1918
Hamlet	/broadway-production/hamlet-6974	Nov 22, 1918 - Jun 1919
Hamlet	/broadway-production/hamlet-6958	Nov 04, 1918 - Dec 21, 1918
King Lear	/broadway-production/king-lear-8797	Nov 04, 1918 - Dec 21, 1918
King Richard III	/broadway-production/king-richard-iii-6960	Nov 04, 1918 - Dec 21, 1918
Macbeth	/broadway-production/macbeth-8799	Nov 04, 1918 - Dec 21, 1918
Othello	/broadway-production/othello-8800	Nov 04, 1918 - Dec 21, 1918
Romeo and Juliet	/broadway-production/romeo-and-juliet-6959	Nov 04, 1918 - Dec 21, 1918
Julius Caesar	/broadway-production/julius-caesar-8688	Mar 15, 1918 - Mar 15, 1918
Hamlet	/broadway-production/hamlet-8537	Apr 16, 1917 - May 02, 1917
Julius Caesar	/broadway-production/julius-caesar-8541	Apr 16, 1917 - May 02, 1917
King Lear	/broadway-production/king-lear-8539	Apr 16, 1917 - May 02, 1917
King Richard III	/broadway-production/king-richard-iii-8540	Apr 16, 1917 - May 02, 1917
Macbeth	/broadway-production/macbeth-8538	Apr 16, 1917 - May 02, 1917
The Tempest	/broadway-production/the-tempest-8382	Apr 24, 1916 - May 1916
Macbeth	/broadway-production/macbeth-8267	Feb 07, 1916 - Mar 1916
Romeo and Juliet	/broadway-production/romeo-and-juliet-6454	Nov 22, 1915 - Dec 1915
Hamlet	/broadway-production/hamlet-8137	Feb 01, 1915 - Feb 27, 1915
Julius Caesar	/broadway-production/julius-caesar-6915	Feb 01, 1915 - Feb 27, 1915
King Lear	/broadway-production/king-lear-6917	Feb 01, 1915 - Feb 27, 1915
King Richard III	/broadway-production/king-richard-iii-6914	Feb 01, 1915 - Feb 27, 1915
Macbeth	/broadway-production/macbeth-8136	Feb 01, 1915 - Feb 27, 1915
Othello	/broadway-production/othello-6918	Feb 01, 1915 - Feb 27, 1915
Romeo and Juliet	/broadway-production/romeo-and-juliet-6916	Feb 01, 1915 - Feb 27, 1915
Othello	/broadway-production/othello-6443	Feb 09, 1914 - Feb 1914
Hamlet	/broadway-production/hamlet-7705	Sep 29, 1913 - Dec 29, 1913
Othello	/broadway-production/othello-7707	Sep 29, 1913 - Dec 29, 1913
Hamlet	/broadway-production/hamlet-7677	Sep 22, 1913 - Oct 25, 1913
Macbeth	/broadway-production/macbeth-7679	Sep 22, 1913 - Oct 25, 1913
Romeo and Juliet	/broadway-production/romeo-and-juliet-7676	Sep 22, 1913 - Oct 25, 1913
Hamlet	/broadway-production/hamlet-7576	Feb 04, 1913 - Feb 1913
Hamlet	/broadway-production/hamlet-7520	Nov 18, 1912 - Feb 1913
Julius Caesar	/broadway-production/julius-caesar-4787	Nov 04, 1912 - Dec 1912
Hamlet	/broadway-production/hamlet-7505	Sep 30, 1912 - Nov 02, 1912
Macbeth	/broadway-production/macbeth-5125	Sep 30, 1912 - Nov 02, 1912
Romeo and Juliet	/broadway-production/romeo-and-juliet-7507	Sep 30, 1912 - Nov 02, 1912
Hamlet	/broadway-production/hamlet-7475	Apr 23, 1912 - Apr 23, 1912
Hamlet	/broadway-production/hamlet-7312	Nov 20, 1911 - Closing date unknown
Macbeth	/broadway-production/macbeth-7310	Nov 20, 1911 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-7314	Nov 20, 1911 - Closing date unknown
Hamlet	/broadway-production/hamlet-7323	Aug 24, 1911 - Closing date unknown
Macbeth	/broadway-production/macbeth-7324	Aug 24, 1911 - Closing date unknown
Hamlet	/broadway-production/hamlet-7306	Jul 03, 1911 - Closing date unknown
Macbeth	/broadway-production/macbeth-7304	Jul 03, 1911 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-7308	Jul 03, 1911 - Closing date unknown
Hamlet	/broadway-production/hamlet-6424	Apr 17, 1911 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-6428	Apr 17, 1911 - Closing date unknown
King Lear	/broadway-production/king-lear-7288	Apr 17, 1911 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-7287	Apr 17, 1911 - Closing date unknown
Macbeth	/broadway-production/macbeth-6427	Apr 17, 1911 - Closing date unknown
Othello	/broadway-production/othello-6425	Apr 17, 1911 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-6426	Apr 17, 1911 - Closing date unknown
Hamlet	/broadway-production/hamlet-7251	Dec 05, 1910 - Closing date unknown
Macbeth	/broadway-production/macbeth-7248	Dec 05, 1910 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-7250	Dec 05, 1910 - Closing date unknown
Hamlet	/broadway-production/hamlet-7121	Feb 07, 1910 - Mar 21, 1910
Romeo and Juliet	/broadway-production/romeo-and-juliet-7118	Feb 07, 1910 - Mar 21, 1910
Julius Caesar	/broadway-production/julius-caesar-7100	Jan 17, 1910 - Apr 16, 1910
Macbeth	/broadway-production/macbeth-7098	Jan 17, 1910 - Apr 16, 1910
The Tempest	/broadway-production/the-tempest-7101	Jan 17, 1910 - Apr 16, 1910
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-6865	Nov 06, 1909 - Closing date unknown
Hamlet	/broadway-production/hamlet-5937	Mar 29, 1909 - Apr 08, 1909
Hamlet	/broadway-production/hamlet-5999	Mar 08, 1909 - Closing date unknown
King Lear	/broadway-production/king-lear-4925	Mar 08, 1909 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-4926	Mar 08, 1909 - Closing date unknown
Macbeth	/broadway-production/macbeth-5998	Mar 08, 1909 - Closing date unknown
Othello	/broadway-production/othello-6001	Mar 08, 1909 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-4924	Mar 08, 1909 - Closing date unknown
Hamlet	/broadway-production/hamlet-5932	May 18, 1908 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-6528	Feb 17, 1908 - Feb 1908
Hamlet	/broadway-production/hamlet-5927	Jan 27, 1908 - Apr 25, 1908
King Lear	/broadway-production/king-lear-4900	Dec 02, 1907 - Closing date unknown
Macbeth	/broadway-production/macbeth-4902	Dec 02, 1907 - Closing date unknown
Othello	/broadway-production/othello-4838	Dec 02, 1907 - Closing date unknown
Hamlet	/broadway-production/hamlet-5924	Jun 10, 1907 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-5923	Jun 10, 1907 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-5989	Apr 29, 1907 - Closing date unknown
King Lear	/broadway-production/king-lear-5993	Apr 29, 1907 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-5991	Apr 29, 1907 - Closing date unknown
Macbeth	/broadway-production/macbeth-5992	Apr 29, 1907 - Closing date unknown
Othello	/broadway-production/othello-5994	Apr 29, 1907 - Closing date unknown
Hamlet	/broadway-production/hamlet-6336	Mar 18, 1907 - Closing date unknown
King Lear	/broadway-production/king-lear-5048	Mar 18, 1907 - Closing date unknown
Othello	/broadway-production/othello-5053	Mar 18, 1907 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-5037	Mar 04, 1907 - Closing date unknown
Macbeth	/broadway-production/macbeth-5035	Mar 04, 1907 - Closing date unknown
Hamlet	/broadway-production/hamlet-5033	Jan 21, 1907 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-5032	Jan 21, 1907 - Closing date unknown
Hamlet	/broadway-production/hamlet-5982	Nov 05, 1906 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-5987	Nov 05, 1906 - Closing date unknown
King Lear	/broadway-production/king-lear-5985	Nov 05, 1906 - Closing date unknown
Macbeth	/broadway-production/macbeth-5984	Nov 05, 1906 - Closing date unknown
Othello	/broadway-production/othello-5983	Nov 05, 1906 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-6054	Mar 19, 1906 - Apr 07, 1906
Hamlet	/broadway-production/hamlet-5974	Oct 23, 1905 - Closing date unknown
King Lear	/broadway-production/king-lear-5977	Oct 23, 1905 - Closing date unknown
Macbeth	/broadway-production/macbeth-5976	Oct 23, 1905 - Closing date unknown
Othello	/broadway-production/othello-5975	Oct 23, 1905 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-5028	Oct 16, 1905 - Nov 25, 1905
King Richard III	/broadway-production/king-richard-iii-6047	Mar 20, 1905 - Apr 08, 1905
Hamlet	/broadway-production/hamlet-5363	Mar 13, 1905 - Mar 1905
Hamlet	/broadway-production/hamlet-5362	Feb 14, 1905 - Feb 14, 1905
King Richard III	/broadway-production/king-richard-iii-5966	Dec 05, 1904 - Closing date unknown
Othello	/broadway-production/othello-5967	Dec 05, 1904 - Closing date unknown
Hamlet	/broadway-production/hamlet-5024	Oct 17, 1904 - Nov 26, 1904
Romeo and Juliet	/broadway-production/romeo-and-juliet-5022	Oct 17, 1904 - Nov 26, 1904
Hamlet	/broadway-production/hamlet-5361	Mar 08, 1904 - Apr 1904
Romeo and Juliet	/broadway-production/romeo-and-juliet-5692	May 25, 1903 - Jun 1903
Hamlet	/broadway-production/hamlet-5360	Apr 28, 1903 - Apr 1903
Hamlet	/broadway-production/hamlet-5359	Mar 23, 1903 - Mar 1903
Romeo and Juliet	/broadway-production/romeo-and-juliet-5691	Feb 16, 1903 - Feb 1903
Hamlet	/broadway-production/hamlet-5358	Dec 30, 1902 - Jan 1903
Julius Caesar	/broadway-production/julius-caesar-5662	Dec 01, 1902 - Jan 1903
Hamlet	/broadway-production/hamlet-5413	Nov 26, 1900 - Dec 1900
Hamlet	/broadway-production/hamlet-5357	Sep 17, 1900 - Oct 1900
Macbeth	/broadway-production/macbeth-5316	Feb 26, 1900 - Closing date unknown
Macbeth	/broadway-production/macbeth-5219	Oct 09, 1899 - Oct 1899
Romeo and Juliet	/broadway-production/romeo-and-juliet-13450	May 08, 1899 - Closing date unknown
Macbeth	/broadway-production/macbeth-394706	Mar 28, 1870 - Closing date unknown
Hamlet	/broadway-production/hamlet-394539	Jan 05, 1870 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-13000	Feb 03, 1869 - Closing date unknown
Othello	/broadway-production/othello-13057	Mar 23, 1865 - Closing date unknown
Hamlet	/broadway-production/hamlet-12999	Nov 1864 - Mar 22, 1865
Romeo and Juliet	/broadway-production/romeo-and-juliet-12924	1850 - Closing date unknown
Macbeth	/broadway-production/macbeth-13495	May 07, 1849 - Closing date unknown
Macbeth	/broadway-production/macbeth-13493	May 07, 1849 - May 10, 1849
Macbeth	/broadway-production/macbeth-13494	May 07, 1849 - Closing date unknown
Antony and Cleopatra	/broadway-production/antony-and-cleopatra-6866	Apr 27, 1846 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-13107	Nov 14, 1825 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-13059	Sep 21, 1821 - Closing date unknown
Julius Caesar	/broadway-production/julius-caesar-5663	Mar 14, 1794 - Closing date unknown
Macbeth	/broadway-production/macbeth-5223	May 03, 1768 - Closing date unknown
Hamlet	/broadway-production/hamlet-5978	Nov 26, 1761 - Closing date unknown
Romeo and Juliet	/broadway-production/romeo-and-juliet-5693	Jan 28, 1754 - Closing date unknown
King Lear	/broadway-production/king-lear-5979	Jan 14, 1754 - Closing date unknown
Othello	/broadway-production/othello-5970	Dec 23, 1751 - Closing date unknown
King Richard III	/broadway-production/king-richard-iii-5969	Mar 05, 1750 - Mar 12, 1750
