<a href="/broadway-cast-staff/maurice-evans-14727">Maurice Evans</a>	Hamlet	<td class="dates">Oct 12, 1938</td>
<a href="/broadway-cast-staff/helen-chandler-35018">Helen Chandler</a>	Ophelia	<td class="dates">Nov 09, 1925</td>
<a href="/broadway-cast-staff/virginia-bronson-33127">Virginia Bronson</a>	Juliet	<td class="dates">Jan 16, 1922</td>
<a href="/broadway-cast-staff/fritz-leiber-21965">Fritz Leiber</a>	Romeo	<td class="dates">Jan 16, 1922</td>
<a href="/broadway-cast-staff/walter-hampden-15020">Walter Hampden</a>	Hamlet	<td class="dates">Nov 22, 1918</td>
<a href="/broadway-cast-staff/mabel-moore-68351">Mabel Moore</a>	Ophelia	<td class="dates">Nov 22, 1918</td>
<a href="/broadway-cast-staff/george-relph-57469">George Relph</a>	Romeo	<td class="dates">Nov 22, 1915</td>
<a href="/broadway-cast-staff/khyva-st-albans-60740">Khyva St. Albans</a>	Juliet	<td class="dates">Nov 22, 1915</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Lady Macbeth	<td class="dates">Sep 22, 1913</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Macbeth	<td class="dates">Sep 22, 1913</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Romeo	<td class="dates">Feb 01, 1915</td>
<a href="/broadway-cast-staff/genevieve-hamper-43969">Genevieve Hamper</a>	Juliet	<td class="dates">Feb 01, 1915</td>
<a href="/broadway-cast-staff/marie-carroll-34695">Marie Carroll</a>	Ophelia	<td class="dates">Mar 24, 1930</td>
<a href="/broadway-cast-staff/fritz-leiber-21965">Fritz Leiber</a>	Hamlet	<td class="dates">Mar 24, 1930</td>
<a href="/broadway-cast-staff/walter-hampden-15020">Walter Hampden</a>	Hamlet	<td class="dates">Oct 10, 1925</td>
<a href="/broadway-cast-staff/ethel-barrymore-31140">Ethel Barrymore</a>	Ophelia	<td class="dates">Oct 10, 1925</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Hamlet	<td class="dates">Apr 16, 1917</td>
<a href="/broadway-cast-staff/genevieve-hamper-43969">Genevieve Hamper</a>	Ophelia	<td class="dates">Apr 16, 1917</td>
<a href="/broadway-cast-staff/john-forrest-40921">John Forrest</a>	Fool	<td class="dates">Dec 25, 1930</td>
<a href="/broadway-cast-staff/fritz-leiber-21965">Fritz Leiber</a>	King Lear of Britain	<td class="dates">Dec 25, 1930</td>
<a href="/broadway-cast-staff/walter-hampden-15020">Walter Hampden</a>	Macbeth	<td class="dates">Apr 19, 1921</td>
<a href="/broadway-cast-staff/mary-hall-43779">Mary Hall</a>	Lady Macbeth	<td class="dates">Apr 19, 1921</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Hamlet	<td class="dates">Feb 01, 1915</td>
<a href="/broadway-cast-staff/genevieve-hamper-43969">Genevieve Hamper</a>	Ophelia	<td class="dates">Feb 01, 1915</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Sep 22, 1913</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Sep 22, 1913</td>
<a href="/broadway-cast-staff/walter-hampden-15020">Walter Hampden</a>	Othello	<td class="dates">Jan 10, 1925</td>
<a href="/broadway-cast-staff/baliol-holloway-45437">Baliol Holloway</a>	Iago	<td class="dates">Jan 10, 1925</td>
<a href="/broadway-cast-staff/mabel-moore-68351">Mabel Moore</a>	Desdemona	<td class="dates">Jan 10, 1925</td>
<a href="/broadway-cast-staff/jeannette-sherwin-68740">Jeannette Sherwin</a>	Desdemona	<td class="dates">Jan 10, 1925</td>
<a href="/broadway-cast-staff/william-faversham-14744">William Faversham</a>	Iago	<td class="dates">Feb 09, 1914</td>
<a href="/broadway-cast-staff/cecilia-loftus-68121">Cecilia Loftus</a>	Desdemona	<td class="dates">Feb 09, 1914</td>
<a href="/broadway-cast-staff/rd-maclean-56826">R.D. MacLean</a>	Othello	<td class="dates">Feb 09, 1914</td>
<a href="/broadway-cast-staff/lionel-barrymore-31143">Lionel Barrymore</a>	Macbeth	<td class="dates">Feb 17, 1921</td>
<a href="/broadway-cast-staff/julia-arthur-14065">Julia Arthur</a>	Lady Macbeth	<td class="dates">Feb 17, 1921</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	King Lear of Britain	<td class="dates">Apr 16, 1917</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	King Lear of Britain	<td class="dates">Feb 01, 1915</td>
<a href="/broadway-cast-staff/john-e-kellerd-22641">John E. Kellerd</a>	Hamlet	<td class="dates">Feb 04, 1913</td>
<a href="/broadway-cast-staff/isobel-merson-52870">Isobel Merson</a>	Ophelia	<td class="dates">Feb 04, 1913</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Dec 05, 1910</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Dec 05, 1910</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Hamlet	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Ophelia	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">May 18, 1908</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Ophelia	<td class="dates">Jun 10, 1907</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Jun 10, 1907</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	King Lear of Britain	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Jan 27, 1908</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Jun 10, 1907</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Jun 10, 1907</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Nov 20, 1911</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Nov 20, 1911</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Feb 07, 1910</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Feb 07, 1910</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Macbeth	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Lady Macbeth	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	King Lear of Britain	<td class="dates">Apr 29, 1907</td>
<a href="/broadway-cast-staff/sayre-crawley-36678">Sayre Crawley</a>	Macbeth	<td class="dates">Jan 17, 1910</td>
<a href="/broadway-cast-staff/keith-wakeman-63735">Keith Wakeman</a>	Lady Macbeth	<td class="dates">Jan 17, 1910</td>
<a href="/broadway-cast-staff/viola-knott-48349">Viola Knott</a>	Ophelia	<td class="dates">Apr 23, 1912</td>
<a href="/broadway-cast-staff/ian-maclaren-11084">Ian Maclaren</a>	Hamlet	<td class="dates">Apr 23, 1912</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Othello	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Desdemona	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Macbeth	<td class="dates">Apr 29, 1907</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Lady Macbeth	<td class="dates">Apr 29, 1907</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Mar 29, 1909</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Jan 21, 1907</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Jan 21, 1907</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Romeo	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Juliet	<td class="dates">Mar 08, 1909</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Ophelia	<td class="dates">Jan 21, 1907</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Othello	<td class="dates">Apr 29, 1907</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Jan 21, 1907</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Desdemona	<td class="dates">Apr 29, 1907</td>
<a href="/broadway-cast-staff/johnston-forbes-robertson-14794">Johnston Forbes-Robertson</a>	Hamlet	<td class="dates">Mar 13, 1905</td>
<a href="/broadway-cast-staff/kate-rorke-58322">Kate Rorke</a>	Ophelia	<td class="dates">Mar 13, 1905</td>
<a href="/broadway-cast-staff/gertrude-elliott-39445">Gertrude Elliott</a>	Ophelia	<td class="dates">Mar 08, 1904</td>
<a href="/broadway-cast-staff/johnston-forbes-robertson-14794">Johnston Forbes-Robertson</a>	Hamlet	<td class="dates">Mar 08, 1904</td>
<a href="/broadway-cast-staff/cecilia-loftus-68121">Cecilia Loftus</a>	Ophelia	<td class="dates">Dec 30, 1902</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Dec 30, 1902</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Hamlet	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Ophelia	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/maude-adams-29363">Maude Adams</a>	Juliet	<td class="dates">May 08, 1899</td>
<a href="/broadway-cast-staff/william-faversham-14744">William Faversham</a>	Romeo	<td class="dates">May 08, 1899</td>
<a href="/broadway-cast-staff/edwin-booth-32508">Edwin Booth</a>	Hamlet	<td class="dates">Nov 1864</td>
<a href="/broadway-cast-staff/mrs-frank-s-chanfrau-87217">Mrs. Frank S. Chanfrau</a>	Ophelia	<td class="dates">Nov 1864</td>
<a href="/broadway-cast-staff/lewis-hallam-43804">Lewis Hallam</a>	Macbeth	<td class="dates">May 03, 1768</td>
<a href="/broadway-cast-staff/kyrle-bellew-14151">Kyrle Bellew</a>	Romeo	<td class="dates">May 25, 1903</td>
<a href="/broadway-cast-staff/eleanor-robson-5340">Eleanor Robson</a>	Juliet	<td class="dates">May 25, 1903</td>
<a href="/broadway-cast-staff/sarah-bernhardt-9688">Sarah Bernhardt</a>	Hamlet	<td class="dates">Nov 26, 1900</td>
<a href="/broadway-cast-staff/helen-hawthorne-44567">Helen Hawthorne</a>	Ophelia	<td class="dates">Feb 14, 1905</td>
<a href="/broadway-cast-staff/aldora-shem-59858">Aldora Shem</a>	Hamlet	<td class="dates">Feb 14, 1905</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	King Lear of Britain	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/edwin-booth-32508">Edwin Booth</a>	Macbeth	<td class="dates">Mar 28, 1870</td>
<a href="/broadway-cast-staff/mrs-james-w-wallack-jr-84447">Mrs. James W. Wallack, Jr.</a>	Romeo	<td class="dates">1850</td>
<a href="/broadway-cast-staff/katherine-wemyss-84448">Katherine Wemyss</a>	Juliet	<td class="dates">1850</td>
<a href="/broadway-cast-staff/lewis-hallam-43804">Lewis Hallam</a>	Hamlet	<td class="dates">Nov 26, 1761</td>
<a href="/broadway-cast-staff/edmund-russell-58663">Edmund Russell</a>	Hamlet	<td class="dates">Apr 28, 1903</td>
<a href="/broadway-cast-staff/jane-schenck-59268">Jane Schenck</a>	Ophelia	<td class="dates">Apr 28, 1903</td>
<a href="/broadway-cast-staff/virginia-harned-44174">Virginia Harned</a>	Ophelia	<td class="dates">Sep 17, 1900</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Sep 17, 1900</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Othello	<td class="dates">Dec 05, 1904</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Desdemona	<td class="dates">Dec 05, 1904</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Macbeth	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Lady Macbeth	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/edwin-booth-32508">Edwin Booth</a>	Hamlet	<td class="dates">Jan 05, 1870</td>
<a href="/broadway-cast-staff/thomas-hamblin-107404">Thomas Hamblin</a>	Macbeth	<td class="dates">May 07, 1849</td>
<a href="/broadway-cast-staff/cecilia-loftus-68121">Cecilia Loftus</a>	Ophelia	<td class="dates">Mar 23, 1903</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Mar 23, 1903</td>
<a href="/broadway-cast-staff/mrs-hallam-87632">Mrs. Hallam</a>	Juliet	<td class="dates">Jan 28, 1754</td>
<a href="/broadway-cast-staff/mr-rigby-57809">Mr. Rigby</a>	Romeo	<td class="dates">Jan 28, 1754</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Ophelia	<td class="dates">Oct 17, 1904</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Hamlet	<td class="dates">Oct 17, 1904</td>
<a href="/broadway-cast-staff/clare-eames-14669">Clare Eames</a>	Lady Macbeth	<td class="dates">Mar 15, 1924</td>
<a href="/broadway-cast-staff/james-k-hackett-14993">James K. Hackett</a>	Macbeth	<td class="dates">Mar 15, 1924</td>
<a href="/broadway-cast-staff/robert-b-mantell-68220">Robert B. Mantell</a>	Othello	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/marie-booth-russell-58687">Marie Booth Russell</a>	Desdemona	<td class="dates">Oct 23, 1905</td>
<a href="/broadway-cast-staff/william-charles-macready-107402">William Charles Macready</a>	Macbeth	<td class="dates">May 07, 1849</td>
<a href="/broadway-cast-staff/edmund-breese-5233">Edmund Breese</a>	Romeo	<td class="dates">Feb 16, 1903</td>
<a href="/broadway-cast-staff/fernanda-eliscu-39394">Fernanda Eliscu</a>	Juliet	<td class="dates">Feb 16, 1903</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Oct 17, 1904</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Oct 17, 1904</td>
<a href="/broadway-cast-staff/charles-barron-66837">Charles Barron</a>	Iago	<td class="dates">Mar 23, 1865</td>
<a href="/broadway-cast-staff/edwin-booth-32508">Edwin Booth</a>	Othello	<td class="dates">Mar 23, 1865</td>
<a href="/broadway-cast-staff/julia-marlowe-22755">Julia Marlowe</a>	Juliet	<td class="dates">Oct 16, 1905</td>
<a href="/broadway-cast-staff/e-h-sothern-28103">E. H. Sothern</a>	Romeo	<td class="dates">Oct 16, 1905</td>
<a href="/broadway-cast-staff/edwin-forrest-40915">Edwin Forrest</a>	Macbeth	<td class="dates">May 07, 1849</td>
<a href="/broadway-cast-staff/john-barrymore-31141">John Barrymore</a>	Hamlet	<td class="dates">Nov 26, 1923</td>
<a href="/broadway-cast-staff/rosalind-fuller-41458">Rosalind Fuller</a>	Ophelia	<td class="dates">Nov 26, 1923</td>
<a href="/broadway-cast-staff/robert-upton-62929">Robert Upton</a>	Othello	<td class="dates">Dec 23, 1751</td>
<a href="/broadway-cast-staff/beata-karm-47478">Beata Karm</a>	Fool	<td class="dates">Mar 09, 1923</td>
<a href="/broadway-cast-staff/reginald-pole-15895">Reginald Pole</a>	King Lear of Britain	<td class="dates">Mar 09, 1923</td>
<a href="/broadway-cast-staff/jane-cowl-6644">Jane Cowl</a>	Juliet	<td class="dates">Jan 24, 1923</td>
<a href="/broadway-cast-staff/rollo-peters-25270">Rollo Peters</a>	Romeo	<td class="dates">Jan 24, 1923</td>
<a href="/broadway-cast-staff/ethel-barrymore-31140">Ethel Barrymore</a>	Juliet	<td class="dates">Dec 27, 1922</td>
<a href="/broadway-cast-staff/mckay-morris-53782">McKay Morris</a>	Romeo	<td class="dates">Dec 27, 1922</td>
