http://www.lortel.org/Archives/Production/4550	July 26, 2005	Iago	Seth Duerr
http://www.lortel.org/Archives/Production/4550	July 26, 2005	Othello	Kevin Kaine
http://www.lortel.org/Archives/Production/4550	July 26, 2005	Desdemona	Sara Mayer
http://www.lortel.org/Archives/Production/4418	October 4, 2006	Lear	Andre De Shields
http://www.lortel.org/Archives/Production/4418	October 4, 2006	Fool	Ken Schatz
http://www.lortel.org/Archives/Production/6112	December 9, 2001	Othello	Keith David
http://www.lortel.org/Archives/Production/6112	December 9, 2001	Desdemona	Kate Forbes
http://www.lortel.org/Archives/Production/6112	December 9, 2001	Iago	Liev Schreiber
http://www.lortel.org/Archives/Production/5828	August 5, 2014	Fool	Steven Boyer
http://www.lortel.org/Archives/Production/6021	May 20, 2015	Macbeth	Rob Campbell
http://www.lortel.org/Archives/Production/5828	August 5, 2014	Lear	John Lithgow
http://www.lortel.org/Archives/Production/4780	March 29, 2009	Hamlet	Christian Camargo
http://www.lortel.org/Archives/Production/4780	March 29, 2009	Ophelia	Jennifer Ikeda
http://www.lortel.org/Archives/Production/3318	June 10, 2004	Iago	Anthony Cochrane
http://www.lortel.org/Archives/Production/3318	June 10, 2004	Desdemona	Kathryn Merry
http://www.lortel.org/Archives/Production/3318	June 10, 2004	Othello	Lloyd Notice
http://www.lortel.org/Archives/Production/985	June 18, 2001	Romeo	Gene Farber
http://www.lortel.org/Archives/Production/985	June 18, 2001	Juliet	Kristin Sentman
http://www.lortel.org/Archives/Production/5663	October 16, 2013	Romeo	Julian Cihi
http://www.lortel.org/Archives/Production/5663	October 16, 2013	Juliet	Elizabeth Olsen
http://www.lortel.org/Archives/Production/5271	November 8, 2011	Fool	Bill Irwin
http://www.lortel.org/Archives/Production/5271	November 8, 2011	King Lear	Sam Waterston
http://www.lortel.org/Archives/Production/4598	June 19, 2007	Juliet	Lauren Ambrose
http://www.lortel.org/Archives/Production/4598	June 19, 2007	Romeo	Oscar Isaac
http://www.lortel.org/Archives/Production/4769	June 17, 2008	Ophelia	Lauren Ambrose
http://www.lortel.org/Archives/Production/4769	June 17, 2008	Hamlet	Michael Stuhlbarg
http://www.lortel.org/Archives/Production/4769	June 17, 2008	Hamlet	Greg McFadden
http://www.lortel.org/Archives/Production/4361	June 14, 2006	Lady Macbeth	Jennifer Ehle
http://www.lortel.org/Archives/Production/4361	June 14, 2006	Macbeth	Liev Schreiber
http://www.lortel.org/Archives/Production/4361	June 14, 2006	Macbeth	Mark L. Montgomery
http://www.lortel.org/Archives/Production/5797	April 15, 2015	Ophelia	Lisa Joyce
http://www.lortel.org/Archives/Production/5797	April 15, 2015	Hamlet	Peter Sarsgaard
http://www.lortel.org/Archives/Production/149	December 19, 1999	Ophelia	Lynn Collins
http://www.lortel.org/Archives/Production/149	December 19, 1999	Hamlet	Liev Schreiber
http://www.lortel.org/Archives/Production/287	March 15, 1998	Macbeth	Alec Baldwin
http://www.lortel.org/Archives/Production/287	March 15, 1998	Lady Macbeth	Angela Bassett
http://www.lortel.org/Archives/Production/4779	February 22, 2009	Iago	Ned Eisenberg
http://www.lortel.org/Archives/Production/4779	February 22, 2009	Desdemona	Juliet Rylance
http://www.lortel.org/Archives/Production/4779	February 22, 2009	Othello	John Douglas Thompson
http://www.lortel.org/Archives/Production/4828	September 23, 2007	Ophelia	Jolly Abraham
http://www.lortel.org/Archives/Production/4828	September 23, 2007	Hamlet	Sean McNall
http://www.lortel.org/Archives/Production/5409	April 29, 2012	Lady Macbeth	Melissa Friedman
http://www.lortel.org/Archives/Production/5409	April 29, 2012	Macbeth	Ty Jones
http://www.lortel.org/Archives/Production/5222	March 20, 2011	Lady Macbeth	Annika Boras
http://www.lortel.org/Archives/Production/5222	March 20, 2011	Macbeth	John Douglas
http://www.lortel.org/Archives/Production/4428	March 7, 2007	King Lear	Kevin Kline
http://www.lortel.org/Archives/Production/3778	October 9, 1990	King Lear	Hal Holbrook
http://www.lortel.org/Archives/Production/1321	June 21, 1991	Othello	Raul Julia
http://www.lortel.org/Archives/Production/1321	June 21, 1991	Desdemona	Kathryn Meisle
http://www.lortel.org/Archives/Production/1321	June 21, 1991	Iago	Christopher Walken
http://www.lortel.org/Archives/Production/1253	April 10, 1990	Hamlet	Kevin Kline
http://www.lortel.org/Archives/Production/1253	April 10, 1990	Ophelia	Diane Venora
http://www.lortel.org/Archives/Production/5135	March 18, 1999	Macbeth	Bill Camp
http://www.lortel.org/Archives/Production/5135	March 18, 1999	Lady Macbeth	Elizabeth Marvel
http://www.lortel.org/Archives/Production/517	January 9, 1996	Lear	F. Murray Abraham
http://www.lortel.org/Archives/Production/517	January 9, 1996	Fool	Jeffrey Wright
http://www.lortel.org/Archives/Production/2071	December 2, 1982	Ophelia	Pippa Pearthree
http://www.lortel.org/Archives/Production/2071	December 2, 1982	Hamlet	Diane Venora
http://www.lortel.org/Archives/Production/5501	December 12, 1979	Ophelia	Lindsay Crouse
http://www.lortel.org/Archives/Production/5501	December 12, 1979	Hamlet	William Hurt
http://www.lortel.org/Archives/Production/1250	December 19, 1989	Macbeth	Raul Julia
http://www.lortel.org/Archives/Production/1250	December 19, 1989	Lady Macbeth	Melinda Mullins
http://www.lortel.org/Archives/Production/1814	March 9, 1986	Ophelia	Harriet Harris
http://www.lortel.org/Archives/Production/1814	March 9, 1986	Hamlet	Kevin Kline
http://www.lortel.org/Archives/Production/1126	September 11, 1990	Romeo	Octavio Cervantes
http://www.lortel.org/Archives/Production/1126	September 11, 1990	Juliet	Lesvi Vazquez
http://www.lortel.org/Archives/Production/2577	April 9, 1978	Fool	Dennis Bacigalupi
http://www.lortel.org/Archives/Production/2577	April 9, 1978	Lear	David Schramm
http://www.lortel.org/Archives/Production/1187	January 25, 1991	Juliet	Miriam Healy-Louie
http://www.lortel.org/Archives/Production/1187	January 25, 1991	Romeo	Mark Niebuhr
http://www.lortel.org/Archives/Production/1221	January 11, 1990	Desdemona	Olivia Birkelund
http://www.lortel.org/Archives/Production/1221	January 11, 1990	Iago	Brian Reddy
http://www.lortel.org/Archives/Production/1221	January 11, 1990	Othello	Michael Rogers
http://www.lortel.org/Archives/Production/2180	February 28, 1982	Lear	Robert Stattel
http://www.lortel.org/Archives/Production/2796	July 26, 1973	Lear	James Earl Jones
http://www.lortel.org/Archives/Production/1989	December 15, 1983	Ophelia	Ginger Grace
http://www.lortel.org/Archives/Production/1989	December 15, 1983	Hamlet	Noble Shropshire
http://www.lortel.org/Archives/Production/2995	October 18, 1970	Hamlet	Art Burns
http://www.lortel.org/Archives/Production/2995	October 18, 1970	Ophelia	Lou Trapani
http://www.lortel.org/Archives/Production/2689	June 18, 1975	Ophelia	Andrea Marcovicci
http://www.lortel.org/Archives/Production/2689	June 18, 1975	Ophelia	Nancy Campbell
http://www.lortel.org/Archives/Production/2525	January 3, 1978	Desdemona	Mary Carney
http://www.lortel.org/Archives/Production/2525	January 3, 1978	Othello	Earle Hyman
http://www.lortel.org/Archives/Production/2525	January 3, 1978	Iago	Nicholas Kepros
http://www.lortel.org/Archives/Production/4397	March 21, 1986	Macbeth	J. Kenneth Campbell
http://www.lortel.org/Archives/Production/4397	March 21, 1986	Lady Macbeth	Francesca James
http://www.lortel.org/Archives/Production/2356	June 27, 1979	Desdemona	Frances Conroy
http://www.lortel.org/Archives/Production/2356	June 27, 1979	Iago	Richard Dreyfuss
http://www.lortel.org/Archives/Production/2356	June 27, 1979	Othello	Raul Julia
http://www.lortel.org/Archives/Production/2356	June 27, 1979	Othello	Keith David
http://www.lortel.org/Archives/Production/2356	June 27, 1979	Iago	Bruce McGill
http://www.lortel.org/Archives/Production/5161	November 29, 1968	Fool	Jon Carlson
http://www.lortel.org/Archives/Production/5161	November 29, 1968	King Lear	Sterling Jensen
http://www.lortel.org/Archives/Production/3343	December 26, 1967	Ophelia	April Shawhan
http://www.lortel.org/Archives/Production/3343	December 26, 1967	Hamlet	Martin Sheen
http://www.lortel.org/Archives/Production/5942	January 2, 1959	Fool	Richard Mathews
http://www.lortel.org/Archives/Production/5942	January 2, 1959	Lear	Sidney Walker
http://www.lortel.org/Archives/Production/5158	December 21, 1969	Macbeth	Sterling Jensen
http://www.lortel.org/Archives/Production/5158	December 21, 1969	Lady Macbeth	Elizabeth Owens
http://www.lortel.org/Archives/Production/5907	April 13, 1974	Lady Macbeth	Laura Esterman
http://www.lortel.org/Archives/Production/5907	April 13, 1974	Macbeth	Christopher Walken
http://www.lortel.org/Archives/Production/3599	June 16, 1964	Ophelia	Julie Harris
http://www.lortel.org/Archives/Production/3599	June 16, 1964	Hamlet	Alfred Ryder
http://www.lortel.org/Archives/Production/4235	October 27, 1956	Hamlet	Philip Lawrence
http://www.lortel.org/Archives/Production/4235	October 27, 1956	Ophelia	Helen Taylor
http://www.lortel.org/Archives/Production/2841	June 20, 1972	Hamlet	Stacy Keach
http://www.lortel.org/Archives/Production/3326	August 13, 1962	Lear	Frank Silvera
http://www.lortel.org/Archives/Production/2841	June 20, 1972	Ophelia	Kitty Winn
http://www.lortel.org/Archives/Production/4320	October 19, 1955	Lady Macbeth	M'el Dowd
http://www.lortel.org/Archives/Production/4320	October 19, 1955	Macbeth	Pernell Roberts
http://www.lortel.org/Archives/Production/968	January 28, 1957	Hamlet	Siobhan McKenna
http://www.lortel.org/Archives/Production/3600	July 8, 1964	Othello	James Earl Jones
http://www.lortel.org/Archives/Production/3228	August 7, 1968	Juliet	Susan McArthur
http://www.lortel.org/Archives/Production/3600	July 8, 1964	Desdemona	Julienne Marie
http://www.lortel.org/Archives/Production/3228	August 7, 1968	Romeo	Martin Sheen
http://www.lortel.org/Archives/Production/3600	July 8, 1964	Iago	Mitchell Ryan
http://www.lortel.org/Archives/Production/3970	April 2, 1962	Juliet	Sandra MacDonald
http://www.lortel.org/Archives/Production/3970	April 2, 1962	Romeo	Richard Novello
http://www.lortel.org/Archives/Production/4329	February 23, 1956	Romeo	Robert Rietz
http://www.lortel.org/Archives/Production/3805	November 15, 1962	Macbeth	Michael Higgins
http://www.lortel.org/Archives/Production/4452	October 29, 1953	Desdemona	Blanche Cholet
http://www.lortel.org/Archives/Production/4329	February 23, 1956	Juliet	Carlotta Sherwood
http://www.lortel.org/Archives/Production/3805	November 15, 1962	Lady Macbeth	Betty Miller
http://www.lortel.org/Archives/Production/4452	October 29, 1953	Othello	Earle Hyman
http://www.lortel.org/Archives/Production/4452	October 29, 1953	Iago	William Thornton
http://www.lortel.org/Archives/Production/6241	September 19, 2016	Hamlet	Chukwudi Iwuji
http://www.lortel.org/Archives/Production/6241	September 19, 2016	Ophelia	Kristolyn Lloyd
http://www.lortel.org/Archives/Production/6218	December 12, 2016	Desdemona	Rachel Brosnahan
http://www.lortel.org/Archives/Production/6218	December 12, 2016	Iago	Daniel Craig
http://www.lortel.org/Archives/Production/6218	December 12, 2016	Othello	David Oyelowo
http://www.lortel.org/Archives/Production/6383	July 13, 2017	Hamlet	Oscar Isaac
http://www.lortel.org/Archives/Production/6383	July 13, 2017	Ophelia	Gayle Rankin
http://www.lortel.org/Archives/Production/3604	October 12, 1964	Desdemona	Flora Elkins
http://www.lortel.org/Archives/Production/3604	October 12, 1964	Othello	James Earl Jones
http://www.lortel.org/Archives/Production/3604	October 12, 1964	Iago	Mitchell Ryan
